axialTopFactor, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
1.8, 7.0, 9, regularization, -0.0198126831018, 0.200347972709, 0.09889135804, 0.0196663421971, 0.284132396967, 0.0692154164996
1.8, 7.0, 10, regularization, 0.0132389510164, 0.223761187383, 0.0591655379164, -0.00880211352857, 0.384772653331, 0.0228761411508
1.4, 5.0, 6, no_regularization, -0.0375022623341, 0.181625551624, 0.206481202666, -0.00536639419089, 0.215900502223, 0.0248558671037
1.4, 5.0, 7, no_regularization, -0.0489733066526, 0.127928733618, 0.382817098768, 0.000632668354222, 0.145910037046, 0.00433601667869
1.4, 5.0, 8, no_regularization, -0.0580558183714, 0.15761195466, 0.368346541331, 0.0230476511302, 0.176502054818, 0.130580072589
1.4, 5.0, 9, no_regularization, -0.0563947660668, 0.00243143520536, 23.1940238187, 0.0158117997617, 0.0783372381888, 0.201842701215
1.4, 5.0, 10, no_regularization, -0.0599893597784, 0.0907416563682, 0.661100559318, 0.0159072436296, 0.119816538238, 0.132763338547
1.4, 5.0, 6, regularization, -0.0374275479612, 0.125369279545, 0.298538430604, 0.01352012135, 0.161220670113, 0.0838609673344
1.4, 5.0, 7, regularization, -0.0482526063533, 0.0732407544007, 0.658821809634, 0.0151458630226, 0.14115797748, 0.107297251583
1.4, 5.0, 8, regularization, -0.0584784393723, 0.100810280746, 0.580084084079, 0.0225123891688, 0.159433968916, 0.141201961677
1.4, 5.0, 9, regularization, -0.0564028187961, 0.00202875947732, 27.8016292353, 0.0290023002067, 0.00661564170427, 4.38389826765
1.4, 5.0, 10, regularization, -0.0584026898383, 0.0285805074906, 2.04344481488, 0.026623620086, 0.0464041991157, 0.573732993854
2, 7.0, 6, no_regularization, -0.0582013025221, 0.152666282917, 0.381232197509, 0.0288676481676, 0.13885769121, 0.207893764588
2, 7.0, 7, no_regularization, -0.0636491671114, 0.122006811757, 0.521685356701, 0.0270421718498, 0.13420683294, 0.201496237244
2, 7.0, 8, no_regularization, -0.0628010268823, 0.166162466768, 0.377949533995, 0.0233890696433, 0.19362429342, 0.120796152333
2, 7.0, 9, no_regularization, -0.00833802808866, 0.465867758485, 0.01789784319, 0.0057737020381, 0.452965370486, 0.0127464535135
2, 7.0, 10, no_regularization, 0.0111231856967, 0.494742850423, 0.0224827618777, -0.0570824957979, 0.481431774885, 0.118568193409
2, 7.0, 6, regularization, -0.0543550194695, 0.166506715679, 0.326443406488, 0.0249154877117, 0.183766460473, 0.135582345373
2, 7.0, 7, regularization, -0.0707461326342, 0.0443284034236, 1.59595489957, 0.0411462624715, 0.0393343686422, 1.04606388489
2, 7.0, 8, regularization, -0.0642148676548, 0.0987802142752, 0.650078238097, 0.0382151465879, 0.151752308839, 0.251825800084
2, 7.0, 9, regularization, -0.0071274453957, 0.403770195129, 0.017652232586, 0.0113512566852, 0.437379372597, 0.02595288529
2, 7.0, 10, regularization, -0.0428419999465, 0.251427824717, 0.17039482402, 0.0356661231773, 0.286628117937, 0.124433441611
2, 0.5, 6, no_regularization, -0.00635101652151, 0.000592818645347, 10.7132536592, 0.0028099839228, 0.00291268874704, 0.964738826163
2, 0.5, 7, no_regularization, -0.00616735148611, 0.000819882463893, 7.52223856188, 0.00266660904465, 0.00617327638951, 0.431960093214
2, 0.5, 8, no_regularization, -0.00631551058851, 0.000704618160813, 8.96302556439, 0.00291793341955, 0.00327062416343, 0.892164086652
2, 0.5, 9, no_regularization, -0.00604715023455, 0.000591923770872, 10.2160962815, 0.00280808794995, 0.0033055456858, 0.849508134774
2, 0.5, 10, no_regularization, -0.00615623908405, 0.000986745710636, 6.23893168999, 0.00329619726997, 0.00507524010393, 0.649466272032
2, 0.5, 6, regularization, -0.00633251348909, 0.00124832200932, 5.0728205077, 0.00283935542399, 0.00223895698504, 1.26815988112
2, 0.5, 7, regularization, -0.00617474878002, 0.00134245413306, 4.59959757875, 0.00275758246794, 0.00266067694567, 1.03642137856
2, 0.5, 8, regularization, -0.00629543679686, 0.00127834374398, 4.92468229027, 0.00307725397322, 0.0022022049389, 1.3973513177
2, 0.5, 9, regularization, -0.00603791734874, 0.0014093361237, 4.28422804695, 0.00274361791355, 0.00237477401587, 1.15531747241
2, 0.5, 10, regularization, -0.00615873164396, 0.00143115773778, 4.30332134703, 0.0030647429266, 0.00241720534275, 1.26788687432
1.2, 0.5, 6, no_regularization, -0.00635101652151, 0.000592818672634, 10.7132531661, 0.0028099839228, 0.00291268884229, 0.964738794616
1.2, 0.5, 7, no_regularization, -0.00616735146641, 0.000819882278966, 7.52224023452, 0.00266660904465, 0.00617327621989, 0.431960105083
1.2, 0.5, 8, no_regularization, -0.00631551058698, 0.000704618478537, 8.96302152065, 0.00291793341955, 0.00327062416699, 0.892164085681
1.2, 0.5, 9, no_regularization, -0.00604715023455, 0.000591923770872, 10.2160962815, 0.00280808794995, 0.0033055456858, 0.849508134774
1.2, 0.5, 10, no_regularization, -0.00615623908405, 0.000986745710636, 6.23893168999, 0.00329619718894, 0.0050752399367, 0.649466277468
1.2, 0.5, 6, regularization, -0.00633251348942, 0.00124832205973, 5.07282030312, 0.00283935542399, 0.00223895692177, 1.26815991696
1.2, 0.5, 7, regularization, -0.0061747487733, 0.00134245399287, 4.59959805407, 0.00275758236633, 0.00266067704678, 1.03642130099
1.2, 0.5, 8, regularization, -0.00629543719969, 0.00127834209169, 4.92468897065, 0.00307724845901, 0.0022022086291, 1.39734647224
1.2, 0.5, 9, regularization, -0.00603791732727, 0.00140933617252, 4.28422788332, 0.00274361816271, 0.00237477387685, 1.15531764496
1.2, 0.5, 10, regularization, -0.00615873164152, 0.00143115774012, 4.30332133829, 0.00306474311512, 0.00241720538286, 1.26788693127
1.2, 9.0, 6, no_regularization, 0.0140942898488, 0.333075503079, 0.0423156002724, 0.0540685175047, 0.556326814017, 0.0971884082205
1.2, 9.0, 7, no_regularization, 0.00585064333919, 0.390481406119, 0.0149831547611, -0.0339198533659, 0.481350945262, 0.0704680310692
1.2, 9.0, 8, no_regularization, 0.0108316383537, 0.325249347865, 0.0333025674757, -0.1003987697, 0.387170470541, 0.259314119591
1.2, 9.0, 9, no_regularization, -0.0251165166082, 0.305152014018, 0.0823082118236, -0.00120921532499, 0.373466535402, 0.00323781439666
1.2, 9.0, 10, no_regularization, -0.0065171572222, 0.368225879407, 0.0176988027911, 0.0660335749427, 0.576849530402, 0.114472789631
1.2, 9.0, 6, regularization, 0.00986401979727, 0.236185101129, 0.0417639374801, 0.0538954376023, 0.556784175753, 0.0967977179478
1.2, 9.0, 7, regularization, -0.0128518004271, 0.270589997841, 0.0474954748129, 0.010155820182, 0.410111444276, 0.0247635620115
1.2, 9.0, 8, regularization, 0.0293678931769, 0.249824900455, 0.11755390725, -0.0700666315625, 0.510597619948, 0.137224751595
1.2, 9.0, 9, regularization, -0.0341721756865, 0.251069880573, 0.136106233087, 0.0285204992155, 0.331887090177, 0.085934343515
1.2, 9.0, 10, regularization, -0.0083771482705, 0.262173993216, 0.0319526287399, 0.0595972610429, 0.53850026003, 0.110672669015
1.6, 9.0, 6, no_regularization, 0.016790056698, 0.376162499385, 0.0446351157423, 0.0133000593508, 0.541707201482, 0.0245521184034
1.6, 9.0, 7, no_regularization, -0.0543781194663, 0.354762651586, 0.15328028253, -0.0769749009576, 0.532889259351, 0.14444821247
1.6, 9.0, 8, no_regularization, 0.00602779375237, 0.500796086723, 0.012036423431, -0.108004902053, 0.583695249858, 0.185036458801
1.6, 9.0, 9, no_regularization, -0.11584920013, 0.245291596837, 0.472291760598, -0.032729215325, 0.364855424845, 0.0897046147495
1.6, 9.0, 10, no_regularization, -0.0261010855038, 0.386552346377, 0.0675227708444, 0.0434710758593, 0.62770502597, 0.0692539872405
1.6, 9.0, 6, regularization, -0.0070191742364, 0.233891507225, 0.0300103852409, -0.0694458492379, 0.901466389874, 0.0770365373772
1.6, 9.0, 7, regularization, 0.0094694197655, 0.298726462869, 0.0316993000036, -0.119690905853, 0.535767825978, 0.223400697185
1.6, 9.0, 8, regularization, -0.0183296896283, 0.220820541354, 0.0830071763972, 0.0482772201259, 0.573213677926, 0.0842220309546
1.6, 9.0, 9, regularization, -0.0402734097238, 0.355766448957, 0.113201820582, -0.0361331094652, 0.544499789883, 0.0663601899148
1.6, 9.0, 10, regularization, 0.0203511092347, 0.24569522382, 0.0828307075662, 0.0487202738944, 0.535798694227, 0.0909301840773
1.4, 7.0, 6, no_regularization, -0.0573689464201, 0.183287834773, 0.312999204181, 0.019956204744, 0.2030554418, 0.0982795859454
1.4, 7.0, 7, no_regularization, -0.0652927244065, 0.381931133127, 0.170954181901, -0.0348556528551, 0.511134635324, 0.0681927039303
1.4, 7.0, 8, no_regularization, 0.0384495711425, 0.432440135705, 0.0889130493862, -0.0152218052523, 0.537238920552, 0.0283334000386
1.4, 7.0, 9, no_regularization, -0.019389330607, 0.627910461131, 0.0308791329453, -0.0427528025591, 0.566201748957, 0.0755080722337
1.4, 7.0, 10, no_regularization, 0.0165236779543, 0.488972300061, 0.0337926666852, -0.0274045836024, 0.50256127671, 0.054529835211
1.4, 7.0, 6, regularization, -0.0445380072824, 0.141129994553, 0.315581442651, 0.0412421144129, 0.15921980558, 0.259026282959
1.4, 7.0, 7, regularization, -0.0148171474987, 0.43061053368, 0.034409626193, -0.0580773228968, 0.516688524079, 0.112402966565
1.4, 7.0, 8, regularization, -0.00343507175084, 0.217210334328, 0.0158144950215, -0.00358268860324, 0.313993770275, 0.0114100626904
1.4, 7.0, 9, regularization, -0.0180333862219, 0.571443650486, 0.0315575931355, -0.017852139049, 0.528329234094, 0.033789799801
1.4, 7.0, 10, regularization, 0.0135493462058, 0.423551225853, 0.0319898642212, -0.0192829145858, 0.408225559279, 0.0472359315763
1.8, 1.0, 6, no_regularization, -0.0125215024211, 0.000795650368311, 15.737443128, 0.00630712248759, 0.00653975849634, 0.964427431246
1.8, 1.0, 7, no_regularization, -0.012316281211, 0.0012430282963, 9.90828708214, -0.0016056444838, 0.0535313706942, 0.0299944586319
1.8, 1.0, 8, no_regularization, -0.0120944056492, 0.00117544667484, 10.2891997638, 0.00576511889769, 0.00555022972731, 1.03871716685
1.8, 1.0, 9, no_regularization, -0.0119265194144, 0.000773250287371, 15.4238797052, 0.00600774682657, 0.00449829279426, 1.33556153442
1.8, 1.0, 10, no_regularization, -0.0120745908979, 0.0015441625994, 7.81950741623, 0.00617958339179, 0.00673790315096, 0.917137461512
1.8, 1.0, 6, regularization, -0.0124816696672, 0.00100139605808, 12.464268824, 0.00568257336997, 0.00284485170541, 1.99749370386
1.8, 1.0, 7, regularization, -0.0123194835372, 0.00123836810099, 9.94815962022, 0.00604382654405, 0.00252775524345, 2.39098566197
1.8, 1.0, 8, regularization, -0.0120811410436, 0.00121904196244, 9.91035699828, 0.00567914722507, 0.002537506396, 2.2380819351
1.8, 1.0, 9, regularization, -0.0119531463311, 0.00104222680238, 11.4688533281, 0.00588134506923, 0.00206062441045, 2.85415674948
1.8, 1.0, 10, regularization, -0.0120878257672, 0.00136996495773, 8.82345617601, 0.00588125649464, 0.00251104665901, 2.34215340982
1.6, 7.0, 6, no_regularization, -0.0513228364246, 0.238686236383, 0.215022186458, 0.0133101734967, 0.263026455074, 0.050603934471
1.6, 7.0, 7, no_regularization, -0.0469411597915, 0.552768464485, 0.0849201117782, 0.00435047304997, 0.432450604419, 0.0100600461776
1.6, 7.0, 8, no_regularization, -0.0297682627212, 0.455792053612, 0.0653110612291, 0.00264092668028, 0.323582379382, 0.00816152809469
1.6, 7.0, 9, no_regularization, 0.0316388118576, 0.391172693657, 0.0808819541105, -0.00336375913481, 0.509397248055, 0.00660341049673
1.6, 7.0, 10, no_regularization, 0.00536799045395, 0.406699906959, 0.013198897669, 0.0173702102794, 0.515714732265, 0.0336818190226
1.6, 7.0, 6, regularization, -0.0471232608424, 0.165109535524, 0.285406052975, 0.0150183773654, 0.207893674316, 0.0722406654021
1.6, 7.0, 7, regularization, -0.0673744314385, 0.267589827648, 0.251782483776, -0.115931442073, 0.46219311782, 0.250829009788
1.6, 7.0, 8, regularization, -0.0694076119891, 0.227029854837, 0.305720197191, 0.0171795503311, 0.321822189037, 0.0533821188106
1.6, 7.0, 9, regularization, 0.0316117133158, 0.312546240343, 0.101142516644, -0.0215852770073, 0.44544084867, 0.0484582342902
1.6, 7.0, 10, regularization, -0.0176639495049, 0.258608418688, 0.0683038456154, -0.00638573599853, 0.335727063589, 0.0190206173142
1.2, 5.0, 6, no_regularization, -0.0300303112124, 0.189383865593, 0.158568477406, 0.0189883624211, 0.18076320396, 0.105045507078
1.2, 5.0, 7, no_regularization, -0.0374761989154, 0.212761555592, 0.176141779049, -0.00579192718732, 0.209588427871, 0.0276347661279
1.2, 5.0, 8, no_regularization, -0.0455596839243, 0.218338776218, 0.208665106187, 0.0280584347975, 0.209704131342, 0.133800105024
1.2, 5.0, 9, no_regularization, -0.0564030026484, 0.00241673581358, 23.3385057363, 0.0165319606725, 0.0751298546741, 0.220045157071
1.2, 5.0, 10, no_regularization, -0.0572179266214, 0.114041655143, 0.501728307518, 0.0129714558708, 0.148031612923, 0.0876262550591
1.2, 5.0, 6, regularization, -0.0345908043034, 0.12168186464, 0.284272470722, 0.0184293049511, 0.123354936225, 0.149400628098
1.2, 5.0, 7, regularization, -0.0449881699598, 0.0974450591957, 0.46167728083, 0.0105874625042, 0.150861771778, 0.0701798897061
1.2, 5.0, 8, regularization, -0.0466255364688, 0.143103139347, 0.3258177052, 0.0269581693571, 0.184269126071, 0.14629780871
1.2, 5.0, 9, regularization, -0.0564132340045, 0.00205004151809, 27.5180934175, 0.0290561484572, 0.00669111911984, 4.34249457181
1.2, 5.0, 10, regularization, -0.0548805887964, 0.0393681993162, 1.39403350292, 0.0261142424484, 0.0594150956761, 0.439522012903
1.8, 0.5, 6, no_regularization, -0.00635101652151, 0.000592818542627, 10.7132555155, 0.0028099839228, 0.00291268941371, 0.964738605351
1.8, 0.5, 7, no_regularization, -0.00616735165823, 0.000819883972533, 7.52222493041, 0.00266660895561, 0.00617327674017, 0.431960054254
1.8, 0.5, 8, no_regularization, -0.00631551032759, 0.000704618620129, 8.96301935142, 0.00291793341955, 0.00327062290826, 0.892164429037
1.8, 0.5, 9, no_regularization, -0.0060471501997, 0.000591923955564, 10.216093035, 0.00280808794995, 0.00330554563705, 0.849508147302
1.8, 0.5, 10, no_regularization, -0.00615623908405, 0.000986745743362, 6.23893148307, 0.00329619715784, 0.00507523920379, 0.649466365128
1.8, 0.5, 6, regularization, -0.00633251349113, 0.0012483219058, 5.07282093, 0.00283935542399, 0.00223895686529, 1.26815994895
1.8, 0.5, 7, regularization, -0.00617474878002, 0.00134245413306, 4.59959757875, 0.00275758246794, 0.00266067694567, 1.03642137856
1.8, 0.5, 8, regularization, -0.00629543712778, 0.00127834278397, 4.92468624746, 0.00307724844403, 0.00220220687986, 1.39734757536
1.8, 0.5, 9, regularization, -0.00603791732607, 0.00140933609752, 4.28422811044, 0.00274361816271, 0.00237477399638, 1.15531758681
1.8, 0.5, 10, regularization, -0.00615873141594, 0.00143115775042, 4.30332114969, 0.00306474321789, 0.00241720552081, 1.26788690143
1.6, 11.0, 6, no_regularization, 0.00386662139197, 0.402727927363, 0.00960107588588, -0.0457080629964, 0.521302863966, 0.0876804371431
1.6, 11.0, 7, no_regularization, -0.002735425858, 0.336258738168, 0.0081348840863, -0.181952656468, 0.44202720926, 0.41163225398
1.6, 11.0, 8, no_regularization, -0.0110157500321, 0.365986254841, 0.0300988080465, -0.0567581165687, 0.462593742049, 0.122695383464
1.6, 11.0, 9, no_regularization, -0.00550666648351, 0.351929711822, 0.0156470633156, 0.0224079334151, 0.435432665914, 0.0514613054306
1.6, 11.0, 10, no_regularization, -0.0442106899151, 0.367729600346, 0.120226084257, -0.0474058728833, 0.536885497627, 0.0882979203066
1.6, 11.0, 6, regularization, -0.00663685969874, 0.286940511133, 0.0231297409785, -0.0427952471431, 0.718817002487, 0.0595356634512
1.6, 11.0, 7, regularization, -0.00176372736592, 0.246964731391, 0.00714161635947, -0.167871422841, 0.382535290876, 0.438839047912
1.6, 11.0, 8, regularization, -0.0521402462771, 0.325570952821, 0.16015017871, -0.0507048012422, 0.664502787264, 0.0763048736799
1.6, 11.0, 9, regularization, -0.00328947160722, 0.249286467567, 0.0131955482354, 0.033015346976, 0.367356165277, 0.0898728539131
1.6, 11.0, 10, regularization, -0.0207500374467, 0.430631531877, 0.0481851325569, -0.143778533208, 1.09147236849, 0.13172897213
1.6, 0.5, 6, no_regularization, -0.00635101631761, 0.000592818767301, 10.7132511113, 0.00280998356683, 0.00291268976351, 0.964738367275
1.6, 0.5, 7, no_regularization, -0.00616735146641, 0.000819882278966, 7.52224023452, 0.00266660904465, 0.00617327621989, 0.431960105083
1.6, 0.5, 8, no_regularization, -0.00631551056622, 0.000704618350197, 8.96302312373, 0.00291793344819, 0.00327062437129, 0.892164038707
1.6, 0.5, 9, no_regularization, -0.00604715023455, 0.000591923770872, 10.2160962815, 0.00280808794995, 0.0033055456858, 0.849508134774
1.6, 0.5, 10, no_regularization, -0.00615623908405, 0.000986745710636, 6.23893168999, 0.00329619726997, 0.00507524010393, 0.649466272032
1.6, 0.5, 6, regularization, -0.00633251348925, 0.00124832188127, 5.07282102817, 0.00283935542399, 0.00223895682482, 1.26815997188
1.6, 0.5, 7, regularization, -0.0061747487733, 0.00134245399287, 4.59959805407, 0.00275758236633, 0.00266067704678, 1.03642130099
1.6, 0.5, 8, regularization, -0.0062954371625, 0.0012783426518, 4.92468678382, 0.00307724837177, 0.00220220700852, 1.39734746092
1.6, 0.5, 9, regularization, -0.00603791734888, 0.00140933612367, 4.28422804713, 0.00274361791355, 0.00237477401587, 1.15531747241
1.6, 0.5, 10, regularization, -0.0061587315495, 0.00143115781655, 4.30332104417, 0.0030647429266, 0.00241720522654, 1.26788693527
1.2, 11.0, 6, no_regularization, 0.00567707232372, 0.420169420921, 0.0135113885996, -0.0465436500359, 0.546270108931, 0.0852026301182
1.2, 11.0, 7, no_regularization, 0.00488390980006, 0.32106710096, 0.0152114925056, 0.0039867667374, 0.362494697691, 0.010998138077
1.2, 11.0, 8, no_regularization, -0.00366417272141, 0.334903999912, 0.0109409643431, -0.0542434857298, 0.362349446049, 0.149699375344
1.2, 11.0, 9, no_regularization, 0.0110250666613, 0.395284705075, 0.0278914577765, 0.0352782128103, 0.602790423342, 0.0585248395531
1.2, 11.0, 10, no_regularization, -0.0701670407155, 0.343592898374, 0.204215631486, 0.0442221360564, 0.499662298683, 0.08850404798
1.2, 11.0, 6, regularization, 0.0159331594421, 0.260461479303, 0.0611728056092, 0.00725650940427, 0.584187147664, 0.0124215492129
1.2, 11.0, 7, regularization, 0.004599037704, 0.250363127205, 0.0183694690002, 0.0255435917159, 0.389618690184, 0.0655604886508
1.2, 11.0, 8, regularization, -0.0159572090879, 0.263456108327, 0.060568757313, -0.0693620251952, 0.681271858212, 0.101812550099
1.2, 11.0, 9, regularization, 0.0119038807331, 0.285443428193, 0.0417031171759, 0.0359221384174, 0.599700321943, 0.0599001486292
1.2, 11.0, 10, regularization, -0.118619863199, 0.291703385625, 0.406645479774, 0.0485843519908, 0.496131360151, 0.0979263878341
1.6, 5.0, 6, no_regularization, -0.026811793318, 0.18510076979, 0.144849712664, 0.0110877829953, 0.178093775018, 0.0622581165127
1.6, 5.0, 7, no_regularization, -0.0484939668603, 0.130811936764, 0.370715150773, 0.000869388142768, 0.163504743326, 0.00531720441304
1.6, 5.0, 8, no_regularization, -0.0627182336903, 0.136479725302, 0.459542496523, 0.0206179324699, 0.122512089165, 0.168293044469
1.6, 5.0, 9, no_regularization, -0.0532608417745, 0.0371787190365, 1.43256258297, 0.0166618362903, 0.0816648557255, 0.204027009443
1.6, 5.0, 10, no_regularization, -0.0621100884288, 0.107365888426, 0.578489959331, 0.0134674947045, 0.133257702342, 0.1010635368
1.6, 5.0, 6, regularization, -0.035284187072, 0.0960424849385, 0.367381030329, 0.0258106030638, 0.123464149802, 0.209053422432
1.6, 5.0, 7, regularization, -0.0381468152858, 0.0980485149282, 0.389060612634, 0.0120640605167, 0.177582191293, 0.0679350808146
1.6, 5.0, 8, regularization, -0.0628766186081, 0.0980188890347, 0.641474507896, 0.0249835351469, 0.10091023134, 0.247581784475
1.6, 5.0, 9, regularization, -0.0527152933635, 0.0455615819763, 1.15701191831, 0.0290346866955, 0.021705360765, 1.3376735365
1.6, 5.0, 10, regularization, -0.0557351605377, 0.0274702861661, 2.02892537052, 0.0306716397145, 0.0511604781186, 0.599518238345
2, 11.0, 6, no_regularization, -0.0129454793534, 0.618145619317, 0.0209424429275, -0.081493258915, 0.576507338903, 0.141356845639
2, 11.0, 7, no_regularization, 0.0188483453414, 0.47501821111, 0.0396792057664, -0.049810600779, 0.636381568684, 0.0782715955806
2, 11.0, 8, no_regularization, -0.0532865963844, 0.389500334454, 0.136807575426, -0.0373036484441, 0.550723904867, 0.0677356623063
2, 11.0, 9, no_regularization, 0.0109550248296, 0.521181669924, 0.0210195896398, 0.00373671213802, 0.482701974523, 0.00774124063136
2, 11.0, 10, no_regularization, 0.0171242943285, 0.545902773199, 0.0313687622946, -0.154133737734, 1.12205325743, 0.137367577442
2, 11.0, 6, regularization, 0.00454661541009, 0.232206127963, 0.0195800836523, -0.00483504907029, 0.390172820467, 0.0123920704279
2, 11.0, 7, regularization, 0.0243817880647, 0.258299823726, 0.0943933592869, -0.0210812241684, 0.328328508636, 0.064207717618
2, 11.0, 8, regularization, -0.00610485141642, 0.238196021038, 0.0256295272684, -0.0430485788943, 0.381717688329, 0.112775960377
2, 11.0, 9, regularization, 0.00240433350753, 0.323458707569, 0.00743320074948, 0.00249574320069, 0.60827869555, 0.00410296007234
2, 11.0, 10, regularization, -0.00169582020837, 0.415789590626, 0.00407855378443, -0.0310768607595, 0.984422406331, 0.0315686239562
1.4, 0.5, 6, no_regularization, -0.00635101652151, 0.000592818645347, 10.7132536592, 0.0028099839228, 0.00291268874704, 0.964738826163
1.4, 0.5, 7, no_regularization, -0.00616735149426, 0.000819882468884, 7.52223852603, 0.00266660904465, 0.00617327638951, 0.431960093214
1.4, 0.5, 8, no_regularization, -0.00631551058698, 0.000704618478537, 8.96302152065, 0.00291793341955, 0.00327062416699, 0.892164085681
1.4, 0.5, 9, no_regularization, -0.00604715023455, 0.000591923770872, 10.2160962815, 0.00280808794995, 0.0033055456858, 0.849508134774
1.4, 0.5, 10, no_regularization, -0.00615623910708, 0.000986745743611, 6.23893150484, 0.00329619788796, 0.00507523900406, 0.649466534545
1.4, 0.5, 6, regularization, -0.00633251348925, 0.00124832200911, 5.0728205087, 0.00283935542399, 0.00223895698504, 1.26815988112
1.4, 0.5, 7, regularization, -0.00617474879936, 0.00134245413366, 4.59959759111, 0.00275758233579, 0.00266067698585, 1.03642131324
1.4, 0.5, 8, regularization, -0.0062954371997, 0.00127834209167, 4.92468897074, 0.00307724845901, 0.0022022086291, 1.39734647224
1.4, 0.5, 9, regularization, -0.00603791732511, 0.00140933617215, 4.28422788291, 0.00274361816271, 0.00237477387685, 1.15531764496
1.4, 0.5, 10, regularization, -0.00615873164353, 0.00143115773997, 4.30332134016, 0.00306474311512, 0.00241720538286, 1.26788693127
2, 1.0, 6, no_regularization, -0.0125215031761, 0.000795649707526, 15.7374571469, 0.00630712191465, 0.00653976083743, 0.964426998394
2, 1.0, 7, no_regularization, -0.0123162811341, 0.00124302846001, 9.90828571531, -0.0016056444838, 0.0535313701743, 0.0299944589232
2, 1.0, 8, no_regularization, -0.0120944050089, 0.00117544734289, 10.2891933714, 0.00576511914131, 0.00555023147305, 1.03871688403
2, 1.0, 9, no_regularization, -0.0119265204558, 0.000773247886795, 15.4239289359, 0.00600775388732, 0.00449830218532, 1.33556031583
2, 1.0, 10, no_regularization, -0.0120745912229, 0.00154416240276, 7.81950862252, 0.00617958320283, 0.00673790218356, 0.917137565148
2, 1.0, 6, regularization, -0.0124816700732, 0.00100139322273, 12.4643045208, 0.00568257050387, 0.00284485445595, 1.99749076512
2, 1.0, 7, regularization, -0.0123194836355, 0.00123836774315, 9.94816257417, 0.00604382631713, 0.00252775586481, 2.39098498446
2, 1.0, 8, regularization, -0.0120811410339, 0.00121904196236, 9.91035699091, 0.00567914722435, 0.00253750608498, 2.23808220913
2, 1.0, 9, regularization, -0.0119531463522, 0.00104222678638, 11.4688535244, 0.00588134505928, 0.00206062492391, 2.85415603346
2, 1.0, 10, regularization, -0.0120878255017, 0.00136996567584, 8.82345135713, 0.00588125639231, 0.00251104744902, 2.34215263221
1.2, 3.0, 6, no_regularization, -0.03474815121, 0.00151340593965, 22.9602318185, 0.0040524729437, 0.0734696552013, 0.0551584587215
1.2, 3.0, 7, no_regularization, -0.0344153385187, 0.0019819504082, 17.3643792379, 0.00202694773816, 0.0795326501607, 0.0254857311314
1.2, 3.0, 8, no_regularization, -0.0345491434972, 0.00251921810358, 13.7142327805, 0.00997209689943, 0.0565502219099, 0.17634054408
1.2, 3.0, 9, no_regularization, -0.0343749726775, 0.00157569677751, 21.8157282341, 0.00302657361375, 0.0750172207144, 0.040345051242
1.2, 3.0, 10, no_regularization, -0.0349259012269, 0.0033103340345, 10.5505670615, 0.0117377483756, 0.0515284613143, 0.227791555893
1.2, 3.0, 6, regularization, -0.0347281644444, 0.00214752185603, 16.1712740417, 0.0170484070069, 0.00436107692715, 3.9092195097
1.2, 3.0, 7, regularization, -0.0344113495967, 0.00243465656659, 14.1339645472, 0.0172271733438, 0.00425665671484, 4.04711361472
1.2, 3.0, 8, regularization, -0.0345301120508, 0.00256908411676, 13.4406311672, 0.0175934256614, 0.00489085271507, 3.59721027935
1.2, 3.0, 9, regularization, -0.034405593751, 0.00224356198059, 15.3352544074, 0.017184909023, 0.00480753325273, 3.57457933614
1.2, 3.0, 10, regularization, -0.0349482707271, 0.00302757037052, 11.5433388658, 0.017636300047, 0.00544320068692, 3.24006059327
1.2, 7.0, 6, no_regularization, -0.0369363812173, 0.250753707781, 0.147301435915, 0.0168999537496, 0.232209841918, 0.0727788004593
1.2, 7.0, 7, no_regularization, 0.0228343904923, 0.38112259047, 0.0599135056889, 0.0160015403818, 0.608835838699, 0.026282191955
1.2, 7.0, 8, no_regularization, 0.0038152002047, 0.322742900246, 0.0118211746929, 0.0339040854745, 0.371080442966, 0.0913658645105
1.2, 7.0, 9, no_regularization, -0.00411516498419, 0.379788793942, 0.0108354039135, -0.0476916084704, 0.691540993883, 0.0689642535905
1.2, 7.0, 10, no_regularization, -0.0248692103558, 0.391424049351, 0.0635352130178, -0.0447933472964, 0.407807898932, 0.109839332229
1.2, 7.0, 6, regularization, -0.0599677208818, 0.114430583768, 0.524053263624, 0.0428171471387, 0.144842058059, 0.29561266743
1.2, 7.0, 7, regularization, 0.0243055552608, 0.271362996022, 0.0895684216976, 0.023640270479, 0.59416619647, 0.0397873029793
1.2, 7.0, 8, regularization, 0.0492216533988, 0.308250393871, 0.159680747786, -0.00500748090677, 0.671241292334, 0.00746003108563
1.2, 7.0, 9, regularization, -0.0132137084756, 0.277797322036, 0.0475660037999, -0.0607565866839, 0.942713836377, 0.0644485997123
1.2, 7.0, 10, regularization, 0.00227338365623, 0.248251431861, 0.00915758527224, -0.131264280456, 0.53176087412, 0.246848323832
