welch_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 11.0, 24, regularization, 0.00208755601565, 0.629121142698, 0.00331820991851, -0.00252662162964, 0.631744959557, 0.00399943298543
0, 11.0, 25, regularization, -0.0255649536749, 0.522080588768, 0.0489674472196, -0.0304970563046, 0.642125254542, 0.0474939368744
0, 1.0, 16, no_regularization, -0.00958547012279, 0.0024404686378, 3.92771698613, 0.00440004641861, 0.00569848200629, 0.772143601357
0, 1.0, 17, no_regularization, -0.00960573888666, 0.00239946976563, 4.00327565041, 0.00454318127509, 0.00567477742571, 0.800591976438
0, 1.0, 18, no_regularization, -0.00958765073093, 0.0024050725427, 3.98642891668, 0.0046044500342, 0.005959236278, 0.772657739919
0, 1.0, 19, no_regularization, -0.00956285446132, 0.00239136946332, 3.99890297506, 0.00437455673956, 0.00560998161995, 0.779780939746
0, 1.0, 20, no_regularization, -0.00958671739024, 0.00247461296078, 3.87402698612, 0.00449998465068, 0.00555652887865, 0.809855351957
0, 1.0, 16, regularization, -0.00959020107268, 0.0023348526513, 4.10741168928, 0.00473628816332, 0.00334751593736, 1.41486650159
0, 1.0, 17, regularization, -0.00961161926805, 0.0023360538635, 4.11446817141, 0.00496910110562, 0.00346118382151, 1.43566518332
0, 1.0, 18, regularization, -0.00959613253871, 0.00228628378167, 4.197262219, 0.00490474162821, 0.00320294418053, 1.5313228554
0, 1.0, 19, regularization, -0.00957676838903, 0.00232658764809, 4.11622936144, 0.0047210829224, 0.00336806237994, 1.40172074915
0, 1.0, 20, regularization, -0.00959040476079, 0.0023314064623, 4.1135704631, 0.00494901484635, 0.00352568061126, 1.40370481391
0, 0.5, 21, no_regularization, -0.00477522913677, 0.00153491033262, 3.11108019491, 0.0023190678708, 0.00512000884172, 0.452942161331
0, 0.5, 22, no_regularization, -0.00478590238079, 0.00157157839632, 3.04528389549, 0.00223630187528, 0.00487364303601, 0.458856313185
0, 0.5, 23, no_regularization, -0.00478383291187, 0.00149137148569, 3.20767357951, 0.00247889306364, 0.00464813188609, 0.533309536905
0, 0.5, 24, no_regularization, -0.00478231739195, 0.00151936966258, 3.14756672437, 0.00235640774382, 0.00508036304615, 0.463826644359
0, 0.5, 25, no_regularization, -0.00480758576635, 0.0013802250973, 3.48318964475, 0.00235940310949, 0.0046349569976, 0.50904530737
0, 0.5, 21, regularization, -0.00477632773556, 0.0015319181412, 3.11787399542, 0.00172150725679, 0.00158894589118, 1.0834272371
0, 0.5, 22, regularization, -0.00478105503138, 0.00160610546313, 2.97680017977, 0.00162801633456, 0.00143895161102, 1.13139060556
0, 0.5, 23, regularization, -0.00477916340469, 0.00157356081187, 3.03716473405, 0.00201031546334, 0.0018221916199, 1.10324042839
0, 0.5, 24, regularization, -0.00478646311652, 0.0015602337407, 3.06778592955, 0.00179137111621, 0.00162056178837, 1.10540130532
0, 0.5, 25, regularization, -0.00480007161979, 0.00149450210823, 3.21181990534, 0.00180220918946, 0.00170933657591, 1.05433254917
0, 1.0, 11, no_regularization, -0.00958243608411, 0.00754709986409, 1.26968454859, 0.00452296472657, 0.00523096832555, 0.864651522449
0, 1.0, 12, no_regularization, -0.00957583746228, 0.00238376017817, 4.01711445219, 0.00467670551189, 0.00596987101463, 0.783384682924
0, 1.0, 13, no_regularization, -0.00959267166068, 0.00241066087336, 3.97927048417, 0.00446929314461, 0.00574768956618, 0.777580816282
0, 1.0, 14, no_regularization, -0.00956318023534, 0.00236051885675, 4.05130431726, 0.00443042602719, 0.00564332330705, 0.78507393359
0, 1.0, 15, no_regularization, -0.00957684981451, 0.00232923312567, 4.11158922178, 0.00448850692826, 0.00569502232578, 0.788145624636
0, 1.0, 11, regularization, -0.00958640372048, 0.00236996913334, 4.04494876562, 0.00481738966639, 0.00355647290604, 1.35454136547
0, 1.0, 12, regularization, -0.00958358499974, 0.00228271654655, 4.19832458578, 0.00496651176765, 0.00338901806346, 1.46547220305
0, 1.0, 13, regularization, -0.00960131056764, 0.00234963491977, 4.08629889131, 0.00486250979044, 0.00354802439231, 1.37048375456
0, 1.0, 14, regularization, -0.00957417471817, 0.00227831171041, 4.20231115629, 0.00479796831314, 0.00347541025785, 1.38054731878
0, 1.0, 15, regularization, -0.00958857302475, 0.00228862986997, 4.18965650609, 0.00495220292504, 0.00339884597169, 1.45702481557
0, 1.0, 21, no_regularization, -0.00957113789745, 0.00241262221103, 3.96711008201, 0.00451970780151, 0.00576501165959, 0.78398936002
0, 1.0, 22, no_regularization, -0.00957126704986, 0.00242231818085, 3.95128399131, 0.00453377522164, 0.00523284988953, 0.866406512197
0, 1.0, 23, no_regularization, -0.00956776689486, 0.00230142587255, 4.15732134108, 0.00456922487458, 0.00583644031505, 0.782878711669
0, 1.0, 24, no_regularization, -0.00957153628005, 0.00234015602048, 4.09012740872, 0.00451635202274, 0.00587663206387, 0.768527274408
0, 1.0, 25, no_regularization, -0.00959312516093, 0.00228085476255, 4.20593424819, 0.00456790984665, 0.00545715317592, 0.837049959822
0, 1.0, 21, regularization, -0.00957530293535, 0.00235249544996, 4.07027479502, 0.00494295431577, 0.003720683032, 1.32850723194
0, 1.0, 22, regularization, -0.00958139946236, 0.00232272016592, 4.12507696922, 0.00488268012136, 0.00337788234057, 1.44548555251
0, 1.0, 23, regularization, -0.00957398328034, 0.00225952454317, 4.2371671993, 0.00494348964684, 0.00381254591831, 1.29663740523
0, 1.0, 24, regularization, -0.00957969747614, 0.0022561560847, 4.24602603566, 0.00478145820304, 0.00309498356544, 1.54490584584
0, 1.0, 25, regularization, -0.00959810922704, 0.00223455065351, 4.2953196035, 0.00489476798122, 0.00368439074987, 1.32851489256
0, 11.0, 11, no_regularization, 0.0150127634286, 0.511665549618, 0.0293409697796, -0.0793939737942, 0.789510739244, 0.100560980171
0, 11.0, 12, no_regularization, -0.0381817765647, 0.550052507653, 0.0694147850132, -0.128732755659, 0.861700113677, 0.149393917461
0, 11.0, 13, no_regularization, 0.0129174225805, 0.524745620954, 0.0246165419294, -0.139770785192, 0.710701140973, 0.196666048687
0, 11.0, 14, no_regularization, 0.00690095796434, 0.567877493619, 0.0121521948693, -0.228598240157, 0.760139857232, 0.300731816628
0, 11.0, 15, no_regularization, -0.0346891778368, 0.530451973589, 0.0653955109301, -0.118419600324, 0.824046918762, 0.143704924596
0, 11.0, 11, regularization, 0.0165968700614, 0.438664592197, 0.0378349890933, -0.0871547378516, 0.767609496904, 0.113540463221
0, 11.0, 12, regularization, -0.0376023537785, 0.48971231371, 0.0767845788759, -0.133990397455, 0.794003344005, 0.168752938469
0, 11.0, 13, regularization, 0.0050278648031, 0.462204097549, 0.0108780186713, -0.131915762846, 0.653521349208, 0.201853792543
0, 11.0, 14, regularization, 0.0105634558884, 0.521611238056, 0.0202515879982, -0.222000897209, 0.733104977822, 0.302822793358
0, 11.0, 15, regularization, -0.0346408094713, 0.445458803876, 0.0777643390811, -0.11495788027, 0.78135880032, 0.147125597386
0, 9.0, 1, no_regularization, 0.0172043948086, 0.333953658233, 0.0515173120117, -0.255404943857, 0.57019608092, 0.447924762031
0, 9.0, 2, no_regularization, -0.0502380606859, 0.383800144264, 0.130896409073, 0.0266287376241, 0.281390123862, 0.0946328082118
0, 9.0, 3, no_regularization, -0.0857439838001, 0.238307016338, 0.359804696973, 0.0385639549417, 0.257322861276, 0.149866027256
0, 9.0, 4, no_regularization, 0.0136476697082, 0.668274879044, 0.0204222396145, 0.0332174741281, 0.528512543838, 0.0628508717822
0, 9.0, 5, no_regularization, -0.0257560637375, 0.27209678543, 0.0946577288547, 0.025405679784, 0.308715660431, 0.0822947554672
0, 9.0, 1, regularization, 0.0169819482972, 0.258144803443, 0.0657845831901, -0.253334834339, 0.547392898306, 0.46280255941
0, 9.0, 2, regularization, -0.0454590565322, 0.248978442218, 0.182582299605, 0.0242228285623, 0.196762889295, 0.123106692777
0, 9.0, 3, regularization, -0.0802343720858, 0.122953073359, 0.652560931534, 0.0420796955464, 0.140143680923, 0.300261098249
0, 9.0, 4, regularization, 0.0172940662872, 0.601069204692, 0.0287721715773, 0.0375344768249, 0.474744682471, 0.0790624481133
0, 9.0, 5, regularization, -0.0295315793777, 0.181886230241, 0.162362919604, 0.0238521090854, 0.232416189162, 0.102626711037
0, 7.0, 21, no_regularization, -0.0668147253653, 0.080244060976, 0.832643868626, 0.0294600102269, 0.109886618116, 0.268094611809
0, 7.0, 22, no_regularization, -0.0689851128997, 0.117431688956, 0.587448869321, 0.0288976344719, 0.147031133813, 0.196540921113
0, 7.0, 23, no_regularization, -0.0670971854042, 0.08779998252, 0.764204997295, 0.0303338605112, 0.0858711664415, 0.353248497351
0, 7.0, 24, no_regularization, -0.0234150480664, 0.314670276938, 0.074411375279, -0.000614475278594, 0.253651806154, 0.00242251489517
0, 7.0, 25, no_regularization, -0.0454995330123, 0.221483463619, 0.205430835643, 0.0255043517564, 0.189353017862, 0.134692079611
0, 7.0, 21, regularization, -0.0668683343691, 0.0202788834196, 3.29743669736, 0.031431079891, 0.00889339000221, 3.53420685286
0, 7.0, 22, regularization, -0.0671961154016, 0.0466480869781, 1.4404902699, 0.0288795823088, 0.0816018584539, 0.353908389539
0, 7.0, 23, regularization, -0.0670502235261, 0.0214292602513, 3.12890985222, 0.0319712175749, 0.00792230669847, 4.0355945297
0, 7.0, 24, regularization, -0.0212956369432, 0.263645633278, 0.0807737138615, 0.00375126704701, 0.173716679073, 0.0215941673939
0, 7.0, 25, regularization, -0.0472840984223, 0.139706257164, 0.338453691209, 0.0302295757371, 0.123796073111, 0.244188486578
0, 9.0, 11, no_regularization, 0.00853492226087, 0.490765013404, 0.017391056876, -0.100200882605, 0.836378454522, 0.119803280516
0, 9.0, 12, no_regularization, -0.0848948313852, 0.264070411438, 0.321485587585, 0.0368380966692, 0.26482957702, 0.139101142266
0, 9.0, 13, no_regularization, 0.0114403417689, 0.7706561553, 0.014844936604, 0.00837626651888, 0.38659633766, 0.0216666990939
0, 9.0, 14, no_regularization, -0.00978310306579, 0.573112842863, 0.017070116623, -0.0669294842995, 0.68895536144, 0.0971463291317
0, 9.0, 15, no_regularization, -0.0237815823663, 0.579372557542, 0.0410471328969, -0.0685255131565, 0.657780165336, 0.104176922272
0, 9.0, 11, regularization, 0.0130751606346, 0.411400583346, 0.0317820663457, -0.0994151970449, 0.809721220843, 0.122777067571
0, 9.0, 12, regularization, -0.0834195306403, 0.15752066722, 0.529578322088, 0.0422159074661, 0.140868265809, 0.299683588946
0, 9.0, 13, regularization, 0.00922901495781, 0.739379963199, 0.0124821004317, 0.000719968930879, 0.334791906276, 0.0021504968232
0, 9.0, 14, regularization, -0.0157834020825, 0.464997811282, 0.0339429599442, -0.0644345423187, 0.655322146634, 0.0983249881752
0, 9.0, 15, regularization, -0.0258727124427, 0.551708860275, 0.0468955898766, -0.0692603187689, 0.658817179246, 0.105128282854
0, 1.0, 1, no_regularization, -0.0095781174239, 0.00231864331185, 4.13091456326, 0.00451868654313, 0.00571563478398, 0.790583498406
0, 1.0, 2, no_regularization, -0.00958216084383, 0.00235405890896, 4.07048473059, 0.0046918539553, 0.005438798785, 0.862663639669
0, 1.0, 3, no_regularization, -0.00957718245691, 0.002311378742, 4.14349335438, 0.00464506547554, 0.00570837561131, 0.81372807114
0, 1.0, 4, no_regularization, -0.00959439928028, 0.00246893207932, 3.88605233844, 0.00444296779789, 0.00586565921124, 0.75745413054
0, 1.0, 5, no_regularization, -0.00959631038764, 0.00245103836879, 3.91520202615, 0.00447465875913, 0.00561939189647, 0.796288787394
0, 1.0, 1, regularization, -0.00958380561192, 0.0022969129074, 4.17247235671, 0.00490494267643, 0.0034833418437, 1.4081140745
0, 1.0, 2, regularization, -0.00958760358985, 0.00228154160127, 4.20224798203, 0.00501200682254, 0.00338557685111, 1.48039966096
0, 1.0, 3, regularization, -0.00957449874356, 0.00223795652628, 4.27823267839, 0.00498456838003, 0.00358605699177, 1.38998582328
0, 1.0, 4, regularization, -0.00958120763477, 0.00227913210883, 4.2038842758, 0.00483939799753, 0.00335209242387, 1.4436946795
0, 1.0, 5, regularization, -0.00959904984483, 0.00233865796989, 4.10451206137, 0.00487374607702, 0.00316131756297, 1.54168190317
0, 7.0, 11, no_regularization, -0.0627249403341, 0.177845048595, 0.352694330426, 0.0290936021332, 0.171382767522, 0.169758036668
0, 7.0, 12, no_regularization, -0.0579365783789, 0.158153577918, 0.366331126627, 0.0216555181821, 0.16086516182, 0.13461906815
0, 7.0, 13, no_regularization, -0.0674612630683, 0.0895951885429, 0.752956315684, 0.0275164961117, 0.0990577172469, 0.277782457304
0, 7.0, 14, no_regularization, -0.0500016968671, 0.177298693787, 0.282019544528, 0.0249719799949, 0.15127777247, 0.165073689195
0, 7.0, 15, no_regularization, -0.0668851267551, 0.125114649117, 0.534590691234, 0.0281275254825, 0.141613237508, 0.198622148448
0, 7.0, 11, regularization, -0.0608880893238, 0.0983150820647, 0.619315857192, 0.0325718951205, 0.0800019886855, 0.407138568124
0, 7.0, 12, regularization, -0.0597259546618, 0.0674276250495, 0.885778708919, 0.0265401417924, 0.0593916242685, 0.446866744584
0, 7.0, 13, regularization, -0.0670765711297, 0.020143385969, 3.32995511444, 0.0311488972178, 0.00897460785547, 3.47078086524
0, 7.0, 14, regularization, -0.054942599962, 0.0880761253754, 0.623808094735, 0.0301871570599, 0.0707022073741, 0.426962016903
0, 7.0, 15, regularization, -0.0674151441562, 0.0415808870816, 1.62130124891, 0.0282851376009, 0.044275012496, 0.638851035975
0, 3.0, 26, no_regularization, -0.0287172806946, 0.0113581311101, 2.52834558928, 0.015119180098, 0.00975166888678, 1.5504197562
0, 3.0, 27, no_regularization, -0.0287470342324, 0.00586536183855, 4.90115273767, 0.0146306756701, 0.0101456533069, 1.44206343618
0, 3.0, 28, no_regularization, -0.0287583496006, 0.00663299317263, 4.33565192247, 0.0149620889347, 0.0159359487928, 0.938889119771
0, 3.0, 29, no_regularization, -0.0287547360576, 0.0112853845547, 2.54796244808, 0.0146434248263, 0.0189670178932, 0.772046766062
0, 3.0, 30, no_regularization, -0.0287369001065, 0.0173706555633, 1.65433595766, 0.0147639641233, 0.0123287127066, 1.19752682009
0, 3.0, 26, regularization, -0.0287263546836, 0.00578935403692, 4.96192744482, 0.0145592934807, 0.00538139557273, 2.70548657573
0, 3.0, 27, regularization, -0.0287453090294, 0.00565242687135, 5.08548092416, 0.0143358126488, 0.00490205136339, 2.92445174195
0, 3.0, 28, regularization, -0.0287596238859, 0.00573933345239, 5.01096932675, 0.0147538252985, 0.00543390738479, 2.71514110451
0, 3.0, 29, regularization, -0.0287540203172, 0.00572367187497, 5.02370173295, 0.0145476573361, 0.00483561998203, 3.00843684784
0, 3.0, 30, regularization, -0.0287425101951, 0.00578457540527, 4.96881934825, 0.0144494018003, 0.00479325214757, 3.01452987563
0, 5.0, 6, no_regularization, -0.0478809719392, 0.0440670684238, 1.08654770222, 0.0239289293772, 0.0502382149307, 0.47630930777
0, 5.0, 7, no_regularization, -0.0479032633823, 0.0462079414983, 1.03668897226, 0.0243822401589, 0.0605700700665, 0.402546012116
0, 5.0, 8, no_regularization, -0.0478407989854, 0.0385471929496, 1.24109683027, 0.0234774546432, 0.0626320143453, 0.374847510313
0, 5.0, 9, no_regularization, -0.0479180300197, 0.0416187192682, 1.15135763095, 0.0230605108648, 0.0610185277015, 0.377926373077
0, 5.0, 10, no_regularization, -0.0478692628615, 0.0650100947347, 0.736335842254, 0.0244677449303, 0.0562742919444, 0.434794363196
0, 5.0, 6, regularization, -0.0478857351167, 0.00995622787255, 4.80962626908, 0.0233564826426, 0.00542589362746, 4.30463334635
0, 5.0, 7, regularization, -0.0478977615925, 0.0106969360921, 4.47770849335, 0.023662840497, 0.0053509032996, 4.42221418929
0, 5.0, 8, regularization, -0.0478517605359, 0.00992230787811, 4.82264419969, 0.0232467381152, 0.00535826994344, 4.3384783448
0, 5.0, 9, regularization, -0.0479089833301, 0.0114834851531, 4.17198983509, 0.0234599213934, 0.00543914318255, 4.31316488756
0, 5.0, 10, regularization, -0.0478694957853, 0.0102557919225, 4.6675572347, 0.0234241723853, 0.00611100660186, 3.83311194235
0, 5.0, 11, no_regularization, -0.0478929447849, 0.0538682075088, 0.889076265942, 0.0223394758138, 0.0575245430418, 0.388346862617
0, 5.0, 12, no_regularization, -0.0478636416071, 0.0505920225337, 0.946070926009, 0.0229848722448, 0.0589624403683, 0.389822268231
0, 5.0, 13, no_regularization, -0.0480741488783, 0.0512084888819, 0.938792569903, 0.0224706416573, 0.0564687524071, 0.397930549187
0, 5.0, 14, no_regularization, -0.0478527970119, 0.064203667279, 0.745328094794, 0.0237295954767, 0.0435009944152, 0.545495471902
0, 5.0, 15, no_regularization, -0.0478900738402, 0.0568784931364, 0.841971564286, 0.0235180239863, 0.0680005519723, 0.345850486564
0, 5.0, 11, regularization, -0.0478970103711, 0.0114072274408, 4.19883013816, 0.0234980872932, 0.00553980378373, 4.24168223471
0, 5.0, 12, regularization, -0.0478681668153, 0.00986166335308, 4.85396480304, 0.0234013642185, 0.00589440229847, 3.97009960188
0, 5.0, 13, regularization, -0.0479021659698, 0.010627323515, 4.5074534432, 0.0232740577115, 0.00557777400502, 4.17264265109
0, 5.0, 14, regularization, -0.047857159712, 0.019711580375, 2.42787025706, 0.0233473098388, 0.00459841579257, 5.07725070806
0, 5.0, 15, regularization, -0.0478878897903, 0.0108954590333, 4.39521544194, 0.0233986288168, 0.00604172285328, 3.87284047696
0, 11.0, 26, no_regularization, -0.00163014323985, 0.326857191431, 0.00498732560455, 0.006518217249, 0.338332877868, 0.0192656926813
0, 11.0, 27, no_regularization, -0.0149330537588, 0.544114581501, 0.0274446858556, -0.122865398408, 0.707822886052, 0.173582121784
0, 11.0, 28, no_regularization, 0.00554179669877, 0.329775427487, 0.0168047593509, -0.245279155493, 0.549533707147, 0.446340510696
0, 11.0, 29, no_regularization, -0.000143555885344, 0.507348364196, 0.000282953283138, -0.00292198463517, 0.683724939724, 0.00427362593552
0, 11.0, 30, no_regularization, -0.0193050197244, 0.587004056665, 0.0328873702068, -0.0731221450134, 0.830170242626, 0.0880809034809
0, 11.0, 26, regularization, -0.0034509186374, 0.262235566889, 0.0131596132376, 0.0134096092104, 0.285139317873, 0.0470282713393
0, 11.0, 27, regularization, -0.010446147868, 0.449614248066, 0.0232335783684, -0.11736234745, 0.649071950818, 0.180815620367
0, 11.0, 28, regularization, 0.00291861647407, 0.246739268698, 0.0118287473634, -0.242448598011, 0.532358756902, 0.455423330354
0, 11.0, 29, regularization, 0.000619619475261, 0.465502836933, 0.00133107561566, -0.00472281149995, 0.670074404164, 0.00704818967954
0, 11.0, 30, regularization, -0.0258149731398, 0.534513936417, 0.0482961647601, -0.0732193096529, 0.803638425425, 0.0911097669504
0, 0.5, 11, no_regularization, -0.00480599412814, 0.00665595632504, 0.722059144238, 0.00234157778924, 0.00468966912603, 0.499305542951
0, 0.5, 12, no_regularization, -0.00480696074579, 0.00152930779819, 3.14322646591, 0.00238887461963, 0.00507301335844, 0.470898547045
0, 0.5, 13, no_regularization, -0.00479103764253, 0.00164452628881, 2.9133238399, 0.00226740024436, 0.00496626640302, 0.456560333329
0, 0.5, 14, no_regularization, -0.00476869190102, 0.00148435018767, 3.21264614012, 0.00223334622298, 0.00489353902412, 0.456386719708
0, 0.5, 15, no_regularization, -0.00479724537924, 0.0015103166814, 3.17631754872, 0.00237013198507, 0.00470023762739, 0.504257906294
0, 0.5, 11, regularization, -0.00480304094732, 0.0015526643378, 3.09341873218, 0.00173894587607, 0.00150062806468, 1.15881204477
0, 0.5, 12, regularization, -0.00480403643489, 0.00157847962647, 3.04345799231, 0.00179379846138, 0.00164811033158, 1.08839707331
0, 0.5, 13, regularization, -0.00478857721488, 0.00162118934756, 2.95374332559, 0.0016993792809, 0.00177208394721, 0.958972222264
0, 0.5, 14, regularization, -0.00476671951091, 0.00158802547273, 3.00166438937, 0.00159501816262, 0.00188613351302, 0.845654961123
0, 0.5, 15, regularization, -0.00479282060862, 0.00156497653564, 3.06255109867, 0.00172501974349, 0.00168647229007, 1.02285685549
0, 3.0, 11, no_regularization, -0.0287511734115, 0.0143127493356, 2.00878061492, 0.0149669919259, 0.00940065318246, 1.592122551
0, 3.0, 12, no_regularization, -0.0287201038645, 0.0106762983516, 2.69008067391, 0.0148663072472, 0.0179178494511, 0.829692608357
0, 3.0, 13, no_regularization, -0.0287359152556, 0.00617521331356, 4.65342876375, 0.0148685527177, 0.00897496166913, 1.65667033084
0, 3.0, 14, no_regularization, -0.0286910714987, 0.0111676080355, 2.56913310419, 0.0143065263493, 0.0133847872547, 1.06886468026
0, 3.0, 15, no_regularization, -0.0287379124286, 0.0114225612993, 2.51589040982, 0.0149336365487, 0.0130318046087, 1.14593772674
0, 3.0, 11, regularization, -0.0287504041951, 0.0058994406571, 4.87341188194, 0.0144444618892, 0.00502434749073, 2.87489309125
0, 3.0, 12, regularization, -0.0287167029695, 0.00572439955262, 5.01654412931, 0.0146536812478, 0.00499168845678, 2.93561614966
0, 3.0, 13, regularization, -0.0287371221854, 0.00592338795305, 4.85146716933, 0.0142768052218, 0.00499043388988, 2.86083445586
0, 3.0, 14, regularization, -0.028701069103, 0.00579173207207, 4.95552431393, 0.0142882854703, 0.00513671864984, 2.78159783401
0, 3.0, 15, regularization, -0.0287383087195, 0.00572067764406, 5.0235847058, 0.0146369179368, 0.00501770885071, 2.91705205948
0, 7.0, 1, no_regularization, -0.04018422359, 0.272059896427, 0.147703590708, 0.0431453192951, 0.287103652883, 0.150277848651
0, 7.0, 2, no_regularization, -0.0493072955709, 0.214435020536, 0.229940498747, 0.0230496555259, 0.21565010171, 0.106884510339
0, 7.0, 3, no_regularization, -0.067117214715, 0.0990769081066, 0.677425406158, 0.0330544637542, 0.0983597407622, 0.33605684092
0, 7.0, 4, no_regularization, -0.0664620401453, 0.123592308976, 0.537752233095, 0.0287107877976, 0.175968822301, 0.16315837898
0, 7.0, 5, no_regularization, -0.0532776921821, 0.219678503143, 0.242525742937, 0.0220729396386, 0.201604888693, 0.109486132909
0, 7.0, 1, regularization, -0.0393879969615, 0.15112477192, 0.260632300456, 0.0382453467022, 0.168116404492, 0.227493246824
0, 7.0, 2, regularization, -0.0477811026775, 0.122516803272, 0.389996322148, 0.0280658889779, 0.116298612934, 0.241326085237
0, 7.0, 3, regularization, -0.0670941728817, 0.0215698967331, 3.11054678249, 0.0319320456552, 0.00967910755496, 3.29906920384
0, 7.0, 4, regularization, -0.0642770601978, 0.0448749793917, 1.43235854521, 0.0315938208434, 0.135709131047, 0.232805416995
0, 7.0, 5, regularization, -0.0542200197467, 0.124321162628, 0.43612864134, 0.0313784638416, 0.0892967456725, 0.351395379588
0, 5.0, 21, no_regularization, -0.0478438089086, 0.0504973178625, 0.947452477355, 0.0252577758703, 0.0610831406179, 0.413498317454
0, 5.0, 22, no_regularization, -0.0478665325366, 0.0439343643589, 1.08950096889, 0.0218430021732, 0.061953634073, 0.352570151857
0, 5.0, 23, no_regularization, -0.0479072609611, 0.0598613845438, 0.800303256034, 0.0251077835367, 0.0535720584938, 0.468673115103
0, 5.0, 24, no_regularization, -0.0478881406635, 0.0443794786836, 1.07906045956, 0.0238974322498, 0.0605169058845, 0.394888534047
0, 5.0, 25, no_regularization, -0.0479047891741, 0.0391066899025, 1.22497683372, 0.0241244019159, 0.0617440457048, 0.390716248677
0, 5.0, 21, regularization, -0.0478544895245, 0.0119400046427, 4.0079121371, 0.0235313389021, 0.00650486172699, 3.61750024669
0, 5.0, 22, regularization, -0.0478630899936, 0.00990111684829, 4.83411020464, 0.0237786474591, 0.00620352590153, 3.83308586706
0, 5.0, 23, regularization, -0.0478957916003, 0.0102848401017, 4.65693108756, 0.0236958710908, 0.00557211777638, 4.25257900888
0, 5.0, 24, regularization, -0.0478785565065, 0.00979042254498, 4.89034628348, 0.0235810250398, 0.00581000332745, 4.05869389581
0, 5.0, 25, regularization, -0.0478973206554, 0.0111942937849, 4.27872642755, 0.0235486828709, 0.00599948899687, 3.92511476947
0, 11.0, 6, no_regularization, 0.00639475658223, 0.593993170098, 0.0107657072575, -0.0451807758649, 0.645989254661, 0.0699404448896
0, 11.0, 7, no_regularization, 0.00406208789993, 0.370757139078, 0.0109561960426, 0.000575409211613, 0.418542612606, 0.00137479242085
0, 11.0, 8, no_regularization, -0.0308050676535, 0.491745915183, 0.0626442776695, -0.0496125746523, 0.770133225464, 0.064420769046
0, 11.0, 9, no_regularization, 0.0195989274139, 0.613350028644, 0.0319539031526, -0.114169789361, 0.778590180845, 0.146636564614
0, 11.0, 10, no_regularization, 0.0225403820039, 0.567109010723, 0.0397461186081, -0.0620535282203, 0.717303530316, 0.0865094420948
0, 11.0, 6, regularization, 0.00236156315473, 0.540336867292, 0.00437053863558, -0.0399895974563, 0.58418238206, 0.0684539600721
0, 11.0, 7, regularization, 0.00140202039986, 0.270265543309, 0.00518756620876, -0.00384813787403, 0.355228542549, 0.0108328510047
0, 11.0, 8, regularization, -0.0287078140223, 0.391595211565, 0.0733099209961, -0.0527551713429, 0.736256277147, 0.0716532720744
0, 11.0, 9, regularization, 0.020455776119, 0.53484533, 0.0382461526195, -0.0994900967932, 0.735690044745, 0.135233713578
0, 11.0, 10, regularization, 0.0285496218613, 0.495415965007, 0.0576275773852, -0.0631042273387, 0.66823105121, 0.0944347426305
0, 11.0, 1, no_regularization, 0.0204916263852, 0.503784749362, 0.0406753606797, -0.0946953382061, 0.769932223855, 0.122991784565
0, 11.0, 2, no_regularization, 0.0600623408264, 0.720824761018, 0.0833244695168, -0.0527847187727, 0.561490229869, 0.0940082586744
0, 11.0, 3, no_regularization, -0.0155854498136, 0.549115471326, 0.0283828277064, -0.137849002582, 0.753157979027, 0.183028005306
0, 11.0, 4, no_regularization, 0.0111424658627, 0.505234819994, 0.0220540339299, -0.0278008433957, 0.769850059662, 0.0361120234347
0, 11.0, 5, no_regularization, -0.0155074919337, 0.5437234319, 0.0285209189523, -0.132422056053, 0.789451566929, 0.167739303587
0, 11.0, 1, regularization, 0.0154036005042, 0.440380062897, 0.0349779697174, -0.0910558013814, 0.701980168137, 0.12971278323
0, 11.0, 2, regularization, 0.0636473924263, 0.670346870323, 0.094946952457, -0.0571244350786, 0.51494264338, 0.110933588067
0, 11.0, 3, regularization, -0.0122406096206, 0.451332268413, 0.0271210601974, -0.147123768755, 0.713833582223, 0.206103736808
0, 11.0, 4, regularization, 0.00868170261564, 0.415481528454, 0.0208955200679, -0.0241988973994, 0.724501984814, 0.0334007330644
0, 11.0, 5, regularization, -0.0139841735248, 0.446719998332, 0.0313041134872, -0.12949502974, 0.735586276401, 0.176043292126
0, 7.0, 26, no_regularization, -0.0427145469766, 0.25941591375, 0.164656617857, 0.0181004932286, 0.228137082846, 0.0793404255146
0, 7.0, 27, no_regularization, -0.0670776904661, 0.118578785717, 0.565680362308, 0.0268029152461, 0.114419660329, 0.234250959747
0, 7.0, 28, no_regularization, -0.0470434971266, 0.267129936144, 0.176107170187, -0.0998712756432, 0.350611393993, 0.284848916362
0, 7.0, 29, no_regularization, -0.0447227162387, 0.234484132483, 0.190728113519, 0.0226530941858, 0.20821255991, 0.108797923601
0, 7.0, 30, no_regularization, -0.0670546046053, 0.102861547378, 0.651891851858, 0.0278343665263, 0.110666515084, 0.251515704683
0, 7.0, 26, regularization, -0.0525310827939, 0.179470237815, 0.292700803394, 0.0175011237537, 0.118910085938, 0.147179472756
0, 7.0, 27, regularization, -0.0670506455596, 0.0329396901869, 2.03555786892, 0.0298994839366, 0.0386617919081, 0.773360014136
0, 7.0, 28, regularization, -0.0537416655663, 0.173721112326, 0.309355983546, -0.0983327625999, 0.30677324875, 0.32053890944
