welch, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 28, regularization, -0.0412851394121, 0.307130584134, 0.134422104293, -0.179627873334, 0.798401121999, 0.224984495118
0, 7.0, 29, regularization, -0.0363790156539, 0.266659663986, 0.136424891227, 0.0162825907829, 0.352926170633, 0.0461359687601
0, 7.0, 30, regularization, -0.010422753872, 0.460181083765, 0.0226492444816, 0.0582427354466, 0.613394957485, 0.09495144154
0, 9.0, 6, no_regularization, 0.0165317597428, 0.578895517415, 0.0285574153633, 0.0705428264838, 0.723933540802, 0.0974437880107
0, 9.0, 7, no_regularization, 0.00314671384984, 0.300632260864, 0.0104669866128, 0.0552619451324, 0.435851596546, 0.126790736963
0, 9.0, 8, no_regularization, -0.000773013890671, 0.545418042591, 0.00141728698046, -0.0339219861511, 0.724891128269, 0.0467959736687
0, 9.0, 9, no_regularization, -0.0115125758403, 0.326350152357, 0.0352767595087, -0.113222027097, 0.365360088075, 0.309891613213
0, 9.0, 10, no_regularization, -0.00102765203061, 0.314715178571, 0.00326533990282, -0.00809242803269, 0.51749970572, 0.0156375509846
0, 9.0, 6, regularization, 0.0167923170949, 0.51800797488, 0.0324171014912, 0.0633361051707, 0.652766951953, 0.0970271319362
0, 9.0, 7, regularization, -0.00252076927181, 0.21285393714, 0.0118427185594, 0.0417699832367, 0.397476636978, 0.105087895365
0, 9.0, 8, regularization, 0.00159647441303, 0.462561985244, 0.00345137400815, -0.0281322494684, 0.704439557785, 0.0399356469374
0, 9.0, 9, regularization, -0.0112079366237, 0.221053363184, 0.0507024026339, -0.109094335014, 0.328136442444, 0.332466379539
0, 9.0, 10, regularization, -5.26255810079e-05, 0.229410839305, 0.000229394483571, -0.0109816346232, 0.473617016365, 0.0231867400109
0, 1.0, 6, no_regularization, -0.0125248100412, 0.000711254231076, 17.6094699954, 0.00691763720756, 0.0051162655882, 1.35208719882
0, 1.0, 7, no_regularization, -0.0123047179919, 0.00108884084661, 11.3007498113, 0.00831790477757, 0.0103788520944, 0.80142820246
0, 1.0, 8, no_regularization, -0.0120961095485, 0.001078761785, 11.2129570371, 0.00622561436861, 0.00604567016131, 1.02976414566
0, 1.0, 9, no_regularization, -0.0119645353624, 0.000698391610876, 17.1315565309, 0.00620161046873, 0.00451696138001, 1.37296070234
0, 1.0, 10, no_regularization, -0.0120810082691, 0.00118700629901, 10.1777120132, 0.00624646299543, 0.00697615454937, 0.895402037215
0, 1.0, 6, regularization, -0.0125181212849, 0.00056593250778, 22.1194596755, 0.00616997748233, 0.00217443486169, 2.83750853661
0, 1.0, 7, regularization, -0.0123126281579, 0.000879653017612, 13.9971419542, 0.00642219307535, 0.00253574293789, 2.53266724295
0, 1.0, 8, regularization, -0.0120822133052, 0.000946242751412, 12.7686191384, 0.00602137073566, 0.002608452373, 2.30840739052
0, 1.0, 9, regularization, -0.0119802486169, 0.000669684830141, 17.8893833005, 0.00584990449674, 0.00201915036065, 2.89721093127
0, 1.0, 10, regularization, -0.0120946055482, 0.000992877454226, 12.1813678986, 0.00632780284, 0.00253803118253, 2.49319349721
0, 7.0, 1, no_regularization, -0.0429953432782, 0.276550751821, 0.15546999238, -0.00804365071915, 0.398736125625, 0.0201728667212
0, 7.0, 2, no_regularization, -0.0658651556676, 0.23827943307, 0.276419810216, 0.0319335688983, 0.300209155574, 0.106371069321
0, 7.0, 3, no_regularization, -0.0206287198419, 0.359897090142, 0.0573183846355, 0.0245813216862, 0.909975055904, 0.0270131818743
0, 7.0, 4, no_regularization, -0.0492245451824, 0.255305977306, 0.192806081949, 0.0366424939222, 0.287354689148, 0.127516603369
0, 7.0, 5, no_regularization, -0.0198842536501, 0.552285121022, 0.0360036019318, -0.0385540493202, 0.822078598562, 0.0468982520499
0, 7.0, 1, regularization, -0.033062845404, 0.229478220038, 0.144078359151, 0.00122002542086, 0.370648702994, 0.00329159500898
0, 7.0, 2, regularization, -0.0656695808024, 0.0979654041443, 0.670334404027, 0.0282635045344, 0.216276712774, 0.130682144055
0, 7.0, 3, regularization, -0.015406570081, 0.293493956822, 0.0524936535248, 0.00326306231761, 0.868846289867, 0.00375562669216
0, 7.0, 4, regularization, -0.0453807522057, 0.190525258096, 0.238187590765, 0.0340983971046, 0.249217588153, 0.136821792384
0, 7.0, 5, regularization, -0.0288094696692, 0.441192983026, 0.0652990205592, -0.050019082677, 0.756904433361, 0.0660837491133
0, 0.5, 1, no_regularization, -0.00680344237252, 0.000616801825715, 11.0301916902, 0.00311648198081, 0.00302105842143, 1.03158613508
0, 0.5, 2, no_regularization, -0.00597797085412, 0.000513256910482, 11.6471317425, 0.00293009058707, 0.00318619677144, 0.919620097961
0, 0.5, 3, no_regularization, -0.00645797933688, 0.000547750720996, 11.7899969627, 0.00310870084843, 0.00305651979387, 1.01707204863
0, 0.5, 4, no_regularization, -0.00619871279581, 0.00053454386658, 11.5962658696, 0.00311997546066, 0.00292127186932, 1.06801954773
0, 0.5, 5, no_regularization, -0.00610243486011, 0.000541559864072, 11.2682553951, 0.00301773252362, 0.00368676831178, 0.818530558045
0, 0.5, 1, regularization, -0.00680327973957, 0.000719975167777, 9.44932553795, 0.00310662747519, 0.00196722161194, 1.5791954787
0, 0.5, 2, regularization, -0.00599164198284, 0.000795859500019, 7.52851726052, 0.00271167812101, 0.00219977764753, 1.23270555278
0, 0.5, 3, regularization, -0.00645837817909, 0.000714112830377, 9.04391841789, 0.00308899982014, 0.00186940484119, 1.65239746473
0, 0.5, 4, regularization, -0.00621381462081, 0.000816626496408, 7.60912687519, 0.00311869890821, 0.00204500067829, 1.52503563511
0, 0.5, 5, regularization, -0.00613168613795, 0.000773839150885, 7.923721785, 0.00305661628453, 0.00199066740552, 1.53547311623
0, 3.0, 6, no_regularization, -0.0347680218268, 0.00139113555004, 24.9925478692, 0.0206388969091, 0.0134440171782, 1.5351733515
0, 3.0, 7, no_regularization, -0.0344269294917, 0.00171657672412, 20.05557282, 0.0214223797345, 0.0158181879494, 1.35428784909
0, 3.0, 8, no_regularization, -0.0345621295534, 0.0024199785765, 14.2819981503, 0.0204248650259, 0.0149070550208, 1.37014755748
0, 3.0, 9, no_regularization, -0.0344505825965, 0.00140043864253, 24.5998514681, 0.0208683530891, 0.0135885702595, 1.53572838721
0, 3.0, 10, no_regularization, -0.0349413711588, 0.00267391574823, 13.0674914428, 0.0201060822113, 0.0165939839349, 1.21164888975
0, 3.0, 6, regularization, -0.0347656837824, 0.00134459682188, 25.8558425966, 0.01784348309, 0.00309702843985, 5.76148506109
0, 3.0, 7, regularization, -0.0344198581653, 0.00153819145025, 22.3768362252, 0.0177852292863, 0.00359205747247, 4.9512652352
0, 3.0, 8, regularization, -0.0345733656761, 0.00197368019328, 17.5172075972, 0.0181525462889, 0.00456791328355, 3.97392532698
0, 3.0, 9, regularization, -0.0344442262346, 0.00129778356176, 26.5408094612, 0.0179098121888, 0.00316023909468, 5.66723328591
0, 3.0, 10, regularization, -0.0349219986881, 0.00212630962658, 16.4237598568, 0.018395082132, 0.00503076859374, 3.6565152599
0, 3.0, 16, no_regularization, -0.0348288875274, 0.00215409613768, 16.1686783232, 0.0203229447717, 0.0148335406793, 1.37006701307
0, 3.0, 17, no_regularization, -0.0347301779042, 0.00184072926995, 18.8676186505, 0.0206231870806, 0.0142496779339, 1.44727390867
0, 3.0, 18, no_regularization, -0.0344706788025, 0.00156951790859, 21.9625903049, 0.0206111807221, 0.0132615326605, 1.5542080429
0, 3.0, 19, no_regularization, -0.0343444333664, 0.00189392606405, 18.1339884478, 0.0208263127492, 0.0148625064963, 1.40126517384
0, 3.0, 20, no_regularization, -0.0346508410218, 0.00255824094518, 13.5447918176, 0.0212281611882, 0.0162753244401, 1.3043156999
0, 3.0, 16, regularization, -0.0348251848283, 0.00179381972243, 19.4139825719, 0.0174403302168, 0.0040710260142, 4.28401345411
0, 3.0, 17, regularization, -0.0347230829551, 0.00162059255802, 21.4261646354, 0.0175514543246, 0.00341706461749, 5.1364127663
0, 3.0, 18, regularization, -0.0344756123591, 0.00146884905509, 23.4711744135, 0.0179922524969, 0.00319296156968, 5.63497308197
0, 3.0, 19, regularization, -0.0343431013644, 0.0016838023769, 20.3961592141, 0.0180876279134, 0.00355242714188, 5.09162530038
0, 3.0, 20, regularization, -0.0346261115695, 0.00213549102054, 16.2145901043, 0.0181811551368, 0.00404233718391, 4.4976839659
0, 5.0, 26, no_regularization, -0.0562776317984, 0.0216545055763, 2.59888786655, 0.0345377595725, 0.0292917407481, 1.17909549554
0, 5.0, 27, no_regularization, -0.0562765339804, 0.0307536668626, 1.82991297369, 0.0319458399207, 0.0629016726729, 0.507869482054
0, 5.0, 28, no_regularization, -0.0549992486689, 0.166358953734, 0.330605882246, 0.0330983290016, 0.204266741288, 0.162034841271
0, 5.0, 29, no_regularization, -0.0580976270435, 0.0546874346436, 1.06235787841, 0.035293969881, 0.0419325086887, 0.841685150369
0, 5.0, 30, no_regularization, -0.0560470217536, 0.031537562032, 1.77715137577, 0.0343464842926, 0.0533244667556, 0.644103661646
0, 5.0, 26, regularization, -0.0562901902052, 0.00290281864944, 19.3915628232, 0.0303374438977, 0.00655796832769, 4.62604306422
0, 5.0, 27, regularization, -0.0563024014298, 0.00342845243393, 16.4221037085, 0.030802814362, 0.00949100084374, 3.24547588491
0, 5.0, 28, regularization, -0.0559404116489, 0.00747682815424, 7.48183728379, 0.0314639906095, 0.0130753287237, 2.40636325667
0, 5.0, 29, regularization, -0.0577845024601, 0.0107541616997, 5.37322239277, 0.0310924448197, 0.0170184738207, 1.82698196955
0, 5.0, 30, regularization, -0.0560709270795, 0.00306988162358, 18.2648499046, 0.03063880749, 0.00704967794605, 4.34612867772
0, 0.5, 6, no_regularization, -0.00636782692515, 0.00052072143846, 12.2288549209, 0.00309088728849, 0.00293047785321, 1.05473832027
0, 0.5, 7, no_regularization, -0.00613924197673, 0.00073451066902, 8.35827474762, 0.00358258130614, 0.00441474680533, 0.811503233167
0, 0.5, 8, no_regularization, -0.0063298111727, 0.000654246204177, 9.67496812712, 0.00320153700787, 0.00331197400962, 0.966655232972
0, 0.5, 9, no_regularization, -0.00605358138979, 0.000555327520023, 10.9009209368, 0.00305174520445, 0.0031999913417, 0.95367295676
0, 0.5, 10, no_regularization, -0.00616650738461, 0.000769901628079, 8.00947440518, 0.00342388748476, 0.00445650533768, 0.768289775357
0, 0.5, 6, regularization, -0.00639465995593, 0.000628322013214, 10.1773610051, 0.00311284920746, 0.00192430638554, 1.61764739277
0, 0.5, 7, regularization, -0.0061104446124, 0.000843344763331, 7.24548829623, 0.00284953692277, 0.00192814596947, 1.47786369284
0, 0.5, 8, regularization, -0.00634766428887, 0.00076813747513, 8.2637086386, 0.00331135356342, 0.00233280452439, 1.41947322581
0, 0.5, 9, regularization, -0.00602424484053, 0.000864569535265, 6.96791246372, 0.00298748775942, 0.0021813448276, 1.36956235512
0, 0.5, 10, regularization, -0.00618379611311, 0.000819085955622, 7.54963025635, 0.00319576672425, 0.00211688479145, 1.5096554792
0, 11.0, 26, no_regularization, -0.0322347090795, 0.526580235652, 0.0612151898173, 0.0220334782112, 0.853164537197, 0.0258255907865
0, 11.0, 27, no_regularization, -0.0553479775439, 0.497837151015, 0.11117687266, -0.0966766150092, 0.715941208183, 0.135034293185
0, 11.0, 28, no_regularization, -0.0159587963325, 0.488012190624, 0.0327016345885, 0.0638442739848, 0.802859458924, 0.0795211083025
0, 11.0, 29, no_regularization, -0.0120131026266, 0.324960704274, 0.0369678624788, 0.0309906220436, 0.444717727953, 0.0696860504892
0, 11.0, 30, no_regularization, 0.0136084836537, 0.320384609587, 0.0424754599519, 0.0712512934169, 0.438420788135, 0.162518054219
0, 11.0, 26, regularization, -0.0261772033437, 0.470183527866, 0.0556744373043, 0.025903357935, 0.805027741721, 0.0321769755159
0, 11.0, 27, regularization, -0.0515821563616, 0.429956459458, 0.119970651044, -0.0863468311918, 0.715216324851, 0.120728272261
0, 11.0, 28, regularization, -0.0115474424009, 0.408514920255, 0.0282668804207, 0.0632753384644, 0.75898237056, 0.0833686537642
0, 11.0, 29, regularization, -0.0148668298421, 0.219422896059, 0.0677542321661, 0.0145144730584, 0.414787352492, 0.0349925641926
0, 11.0, 30, regularization, 0.0160973672912, 0.248629635079, 0.0647443627793, 0.0669847488064, 0.41080034766, 0.163059133684
0, 3.0, 21, no_regularization, -0.0350041608542, 0.00241334063757, 14.5044426424, 0.0216952189786, 0.0175353499007, 1.23722760603
0, 3.0, 22, no_regularization, -0.0346083220479, 0.00219647133429, 15.7563276641, 0.0210311519178, 0.0151244951589, 1.39053579619
0, 3.0, 23, no_regularization, -0.0343162032262, 0.00309954745971, 11.0713591814, 0.02031882002, 0.0179039238927, 1.13488083069
0, 3.0, 24, no_regularization, -0.0337763903119, 0.00145156812241, 23.268897815, 0.0201806088377, 0.0135247566702, 1.49212361671
0, 3.0, 25, no_regularization, -0.035228041418, 0.00166945753448, 21.1014899693, 0.0212020408647, 0.0135934988795, 1.55971917552
0, 3.0, 21, regularization, -0.0349889994562, 0.0019960687823, 17.5289547968, 0.0183683830704, 0.00443816585607, 4.13873290591
0, 3.0, 22, regularization, -0.034598944682, 0.00185330005475, 18.6688305508, 0.0177668679317, 0.00426690986816, 4.16387232932
0, 3.0, 23, regularization, -0.0343194468083, 0.00241326685304, 14.2211570035, 0.0175546695859, 0.00455832029894, 3.85112682626
0, 3.0, 24, regularization, -0.0337623805598, 0.00143805105174, 23.4778734169, 0.0177421107651, 0.00365875389746, 4.8492222386
0, 3.0, 25, regularization, -0.0352137027477, 0.00148045491572, 23.7857312464, 0.0179513310801, 0.0035304001727, 5.08478648368
0, 9.0, 1, no_regularization, -0.00590263328231, 0.456832597274, 0.0129207795537, 0.00110721376693, 0.681272204279, 0.00162521494341
0, 9.0, 2, no_regularization, 0.0159534989449, 0.518691887242, 0.0307571784663, -0.0382384574215, 0.88321501441, 0.0432946188614
0, 9.0, 3, no_regularization, -0.00785164547294, 0.318979866007, 0.0246148622834, -0.0754903515893, 0.417801453104, 0.180684751162
0, 9.0, 4, no_regularization, -0.0242091518731, 0.495931524938, 0.0488155131418, -0.0402173417494, 0.748882753787, 0.0537031218118
0, 9.0, 5, no_regularization, -0.045470620419, 0.524996515262, 0.0866112804507, -0.0583905297011, 0.744717870264, 0.0784062421926
0, 9.0, 1, regularization, -0.00104947655781, 0.327931351263, 0.00320029345705, 0.0059318536274, 0.631975026335, 0.00938621524618
0, 9.0, 2, regularization, 0.0214659921644, 0.4284500362, 0.0501015062452, -0.0467964372877, 0.849742489134, 0.0550713161764
0, 9.0, 3, regularization, -0.00946772874058, 0.264209883449, 0.035834120272, -0.0560559376441, 0.364894617799, 0.153622264922
0, 9.0, 4, regularization, -0.0288166259017, 0.402182769126, 0.0716505731072, -0.0396492903066, 0.725753333378, 0.0546319093321
0, 9.0, 5, regularization, -0.0417449386116, 0.460809768637, 0.0905903942424, -0.0591101462416, 0.689046880391, 0.0857853767627
0, 5.0, 16, no_regularization, -0.0566159512182, 0.0255533931041, 2.21559426522, 0.0336194887049, 0.0309719190704, 1.08548290561
0, 5.0, 17, no_regularization, -0.0567884177407, 0.00291422550542, 19.4866243656, 0.0333662584519, 0.0190047544126, 1.75567953826
0, 5.0, 18, no_regularization, -0.0566422944076, 0.00248211089965, 22.8202109807, 0.0342450746216, 0.0180412205272, 1.89815730981
0, 5.0, 19, no_regularization, -0.0557689093731, 0.00270262572203, 20.635084214, 0.0343514298805, 0.0217602520741, 1.57863198292
0, 5.0, 20, no_regularization, -0.0565178379915, 0.0218146349965, 2.59082207887, 0.0337750015018, 0.0265464462196, 1.27229841698
0, 5.0, 16, regularization, -0.0559677661698, 0.00312768499206, 17.8943104283, 0.0293716312203, 0.00682487363394, 4.30361539211
0, 5.0, 17, regularization, -0.0567391505477, 0.00277402892386, 20.4536982508, 0.0295518320795, 0.00597902738673, 4.94258182278
0, 5.0, 18, regularization, -0.0566095432714, 0.00244492529934, 23.1538948395, 0.0303914009809, 0.00536173385735, 5.66820394101
0, 5.0, 19, regularization, -0.0557594983039, 0.00256990760735, 21.6970828618, 0.0304598901415, 0.00592477541584, 5.14110459953
0, 5.0, 20, regularization, -0.0564917208703, 0.00344714062172, 16.387994303, 0.0299306070352, 0.00925061660482, 3.23552562103
0, 11.0, 6, no_regularization, 0.0215095800464, 0.577470157174, 0.0372479508753, -0.0138350599782, 0.692511856623, 0.019978083907
0, 11.0, 7, no_regularization, 0.00470906406508, 0.478247299677, 0.00984650424216, 0.00451346154482, 0.578119443461, 0.00780714365495
0, 11.0, 8, no_regularization, -0.0569632938884, 0.522646363386, 0.108990127702, -0.0636229591417, 0.732625854296, 0.0868423613072
0, 11.0, 9, no_regularization, 0.0225932719481, 0.561410098764, 0.0402437932589, 0.0323642902867, 0.703713040119, 0.0459907496971
0, 11.0, 10, no_regularization, -0.0715309100884, 0.69036809642, 0.103612711044, 0.0746434493695, 0.517212019472, 0.144318860659
0, 11.0, 6, regularization, 0.0210206543518, 0.511781140411, 0.0410735228243, -0.00430152724926, 0.656321113975, 0.00655399797091
0, 11.0, 7, regularization, 0.0106256930883, 0.357616256733, 0.0297125560941, -0.00242183214026, 0.511413859779, 0.00473556219479
0, 11.0, 8, regularization, -0.0593583695286, 0.417474850033, 0.142184300501, -0.0674894842056, 0.671290025946, 0.100536998312
0, 11.0, 9, regularization, 0.023095951038, 0.471840491099, 0.0489486414873, 0.0329597890518, 0.62472835882, 0.0527585927331
0, 11.0, 10, regularization, -0.0827322012626, 0.667558462918, 0.123932518061, 0.0554469601675, 0.469266399385, 0.118156680811
0, 7.0, 16, no_regularization, -0.0178031075155, 0.441285365734, 0.0403437523605, -0.152288910631, 0.568953502074, 0.267664949905
0, 7.0, 17, no_regularization, -0.0658011172312, 0.246541283648, 0.266896952338, 0.0327299117544, 0.287108340133, 0.113998470888
0, 7.0, 18, no_regularization, -0.0497632986509, 0.156664262859, 0.317642950235, 0.0396319364877, 0.180811448581, 0.219189309077
0, 7.0, 19, no_regularization, -0.052773937938, 0.269557592596, 0.195779823635, 0.0438867842219, 0.282667303355, 0.15525950013
0, 7.0, 20, no_regularization, -0.023749246513, 0.383724595001, 0.0618913846607, 0.0320226468602, 0.550031483939, 0.0582196615926
0, 7.0, 16, regularization, -0.0191587854241, 0.304027013783, 0.0630167207369, -0.14193525069, 0.477740539183, 0.297096936619
0, 7.0, 17, regularization, -0.0645457520274, 0.198100904571, 0.3258226012, 0.0359987820741, 0.262627669517, 0.137071551297
0, 7.0, 18, regularization, -0.0502852739343, 0.122021866087, 0.412100515644, 0.0448643321396, 0.155424857042, 0.28865609397
0, 7.0, 19, regularization, -0.0464517398057, 0.192538358666, 0.241259664451, 0.0375895501612, 0.20936307016, 0.179542409903
0, 7.0, 20, regularization, -0.0160495169281, 0.271538915693, 0.0591057708509, 0.0354421660445, 0.51288375326, 0.0691037019973
0, 9.0, 16, no_regularization, 0.0191476354481, 0.330683480985, 0.057903211225, 0.0478311410227, 0.389491347171, 0.122804117139
0, 9.0, 17, no_regularization, -0.0478299059622, 0.463425493783, 0.103209483733, 0.0110655260666, 0.918615969377, 0.0120458672998
0, 9.0, 18, no_regularization, -0.0368494497911, 0.528274849762, 0.0697543140804, 0.0382830609657, 0.629074280626, 0.0608561852626
0, 9.0, 19, no_regularization, 0.0212792676781, 0.423495911665, 0.0502466897366, 0.0519957729791, 0.678920699666, 0.0765859297039
0, 9.0, 20, no_regularization, 0.0143274380951, 0.808886223157, 0.017712550523, 0.0613715552461, 0.683466744754, 0.089794500928
0, 9.0, 16, regularization, 0.0160481988947, 0.233148940193, 0.0688323904943, 0.0350939046198, 0.34926572781, 0.100479096073
0, 9.0, 17, regularization, -0.0455254563029, 0.387017322104, 0.117631572808, 0.0263097660553, 0.871522380156, 0.030188285068
0, 9.0, 18, regularization, -0.0385436468069, 0.441932725898, 0.0872160954555, 0.0321817659153, 0.572515118788, 0.056211207109
0, 9.0, 19, regularization, 0.0206019743564, 0.312411260531, 0.0659450441107, 0.0408256497598, 0.655767799046, 0.0622562587232
0, 9.0, 20, regularization, 0.0148680744889, 0.756729384507, 0.0196478091022, 0.0572085239219, 0.656373794169, 0.0871584521353
0, 9.0, 21, no_regularization, -0.0052189826657, 0.528504599395, 0.00987499952069, -0.0853696347161, 0.932929577302, 0.0915070513285
0, 9.0, 22, no_regularization, -0.000438844982323, 0.431612197962, 0.00101675759952, 0.0303047851277, 0.524266346458, 0.0578041778429
0, 9.0, 23, no_regularization, 0.0128709417496, 0.339900788362, 0.0378667605087, -0.0514253693812, 0.378502748379, 0.135865246954
0, 9.0, 24, no_regularization, -0.0856896596519, 0.191735840142, 0.446915191175, 0.0492222301599, 0.196209460152, 0.250865733598
0, 9.0, 25, no_regularization, 0.00813516332054, 0.564179344357, 0.0144194632468, -0.0296874291974, 0.70322019267, 0.0422164060515
0, 9.0, 21, regularization, -0.0129736760584, 0.445605441576, 0.0291147164015, -0.0992911712967, 0.898757544441, 0.110476036514
0, 9.0, 22, regularization, -0.00237513830059, 0.321514485963, 0.00738734459654, 0.0271092784799, 0.455001152698, 0.0595806808821
0, 9.0, 23, regularization, 0.00975279689762, 0.230620161858, 0.0422894373981, -0.0594850721821, 0.33745488538, 0.176275629008
0, 9.0, 24, regularization, -0.0858041385877, 0.132138174933, 0.649351624777, 0.0465902143193, 0.175850311078, 0.264942461765
0, 9.0, 25, regularization, 0.0109526133359, 0.516397881739, 0.0212096403244, -0.0349793722025, 0.694484042056, 0.0503674239929
0, 0.5, 21, no_regularization, -0.00614619818726, 0.000647079043982, 9.4983731036, 0.00305037905068, 0.00386639739209, 0.788946075982
0, 0.5, 22, no_regularization, -0.00579225580505, 0.000638624743487, 9.06988942117, 0.00301000063281, 0.00373849475021, 0.805137049514
0, 0.5, 23, no_regularization, -0.00531283438271, 0.000689382454876, 7.70665737883, 0.00280118562736, 0.00399424117394, 0.701306081774
0, 0.5, 24, no_regularization, -0.00610812046218, 0.00058443894978, 10.451254942, 0.00303405665993, 0.00277322784708, 1.09405242816
0, 0.5, 25, no_regularization, -0.00569386752573, 0.000521373356396, 10.9209023742, 0.00293471199479, 0.00307781527063, 0.953504917206
0, 0.5, 21, regularization, -0.00617345421647, 0.000767486110819, 8.04373412033, 0.00310265697778, 0.00198297482347, 1.56464769046
0, 0.5, 22, regularization, -0.00579511372544, 0.000999364818979, 5.79879701125, 0.00297614344331, 0.00218049065789, 1.36489621386
0, 0.5, 23, regularization, -0.00526344331877, 0.00110701973066, 4.75460660096, 0.00246305699434, 0.00230119188128, 1.07033968544
0, 0.5, 24, regularization, -0.00610174732216, 0.00084820856593, 7.1936874576, 0.00290672625843, 0.00196321335994, 1.48059620913
0, 0.5, 25, regularization, -0.00569669599086, 0.000957148029507, 5.95173976777, 0.00291732594217, 0.00219306408374, 1.33025111478
0, 3.0, 26, no_regularization, -0.0346573350993, 0.00229178276709, 15.1224346378, 0.0214642959828, 0.0159446830474, 1.34617263442
0, 3.0, 27, no_regularization, -0.0344222950207, 0.00262803385485, 13.0981170418, 0.0204049033355, 0.0159961257512, 1.27561533667
0, 3.0, 28, no_regularization, -0.0340985858768, 0.033559052137, 1.01607714478, 0.0221615763066, 0.0671613667186, 0.329975064376
0, 3.0, 29, no_regularization, -0.0345805578893, 0.0018814661915, 18.3795797371, 0.0209255606296, 0.0151872445127, 1.37783786993
0, 3.0, 30, no_regularization, -0.0343706044151, 0.00242670578449, 14.1634822955, 0.0218704839334, 0.0184090442782, 1.18802929707
0, 3.0, 26, regularization, -0.0346519941261, 0.00190452691191, 18.1945415995, 0.0180401517713, 0.00380658534909, 4.73919539875
0, 3.0, 27, regularization, -0.0344211975214, 0.00214450362896, 16.0508926432, 0.0181796523535, 0.00406703807198, 4.4699980752
0, 3.0, 28, regularization, -0.0342132536786, 0.00348846466838, 9.80753911277, 0.0183171483989, 0.00603125745679, 3.03703639418
0, 3.0, 29, regularization, -0.0345788339975, 0.00166571884364, 20.7591059737, 0.0179729663941, 0.00328870269504, 5.46506268905
0, 3.0, 30, regularization, -0.0343663115234, 0.00190169357219, 18.0714243482, 0.0182544516194, 0.00378131730869, 4.82753763547
0, 3.0, 11, no_regularization, -0.0343535664376, 0.00256369948971, 13.399997377, 0.0213567536732, 0.0183236783782, 1.16552764311
0, 3.0, 12, no_regularization, -0.0338453191068, 0.00138606568306, 24.4182649643, 0.0199500522715, 0.013267984788, 1.50362339046
0, 3.0, 13, no_regularization, -0.0340224342826, 0.00158073133495, 21.5232237954, 0.0197640753028, 0.0136952864444, 1.44312975001
0, 3.0, 14, no_regularization, -0.0346633482595, 0.00176244551051, 19.6677559975, 0.0207564557189, 0.0141679164921, 1.46503233066
0, 3.0, 15, no_regularization, -0.0345080423822, 0.00152802964217, 22.5833592686, 0.0208786981905, 0.0141696018652, 1.4734851684
0, 3.0, 11, regularization, -0.034313127478, 0.00212907545729, 16.1164449858, 0.0180322860351, 0.00420109907418, 4.29227821497
0, 3.0, 12, regularization, -0.0338266938743, 0.0013510412221, 25.037499464, 0.0169895582981, 0.00306774192284, 5.53813153956
0, 3.0, 13, regularization, -0.0340021537602, 0.00144788373291, 23.4840360364, 0.0169702125603, 0.00317619768425, 5.34293335846
0, 3.0, 14, regularization, -0.034660008215, 0.00159565738703, 21.7214600683, 0.0176105303915, 0.00333857034481, 5.27487174828
0, 3.0, 15, regularization, -0.034497275453, 0.00139719175567, 24.6904373096, 0.0177155305215, 0.00347470182739, 5.09843186598
0, 5.0, 21, no_regularization, -0.05665914102, 0.0237612198745, 2.38452155737, 0.0343581166772, 0.025661900291, 1.33887655581
0, 5.0, 22, no_regularization, -0.0560994458758, 0.00343636830581, 16.3252133891, 0.0340933065255, 0.0376668204576, 0.905128336062
0, 5.0, 23, no_regularization, -0.0563719690194, 0.060669766519, 0.929160803706, 0.0295339084489, 0.0769186085113, 0.383963114005
0, 5.0, 24, no_regularization, -0.0557052836563, 0.00223761659498, 24.8949188977, 0.0336783024681, 0.0174365075288, 1.93148211661
0, 5.0, 25, no_regularization, -0.0570669316288, 0.00264439442207, 21.5803403428, 0.0338898795339, 0.0177421785468, 1.91013067784
0, 5.0, 21, regularization, -0.0566739148752, 0.00311988894312, 18.165362905, 0.0305024696798, 0.0073093868864, 4.17305447828
0, 5.0, 22, regularization, -0.0560461646899, 0.00295640589466, 18.9575338052, 0.0297965947108, 0.00795289816353, 3.74663350367
0, 5.0, 23, regularization, -0.0561584713824, 0.00396905657229, 14.1490730504, 0.0297838100196, 0.008404527706, 3.54378152604
0, 5.0, 24, regularization, -0.0557239829796, 0.00235026315798, 23.7096781229, 0.0302629043133, 0.00584572201262, 5.17693182261
0, 5.0, 25, regularization, -0.0570439042931, 0.00253171564001, 22.5317185673, 0.0301843433426, 0.00562496524042, 5.36613864308
0, 9.0, 11, no_regularization, -0.0220511245793, 0.411684821366, 0.0535631226482, 0.075034329814, 0.904464422038, 0.0829599572804
0, 9.0, 12, no_regularization, 0.031122136155, 0.518978896601, 0.0599680186589, 0.0163463230912, 0.626293939279, 0.0261000818721
0, 9.0, 13, no_regularization, 0.0338663538887, 0.319272032154, 0.106073662827, -0.0526950926597, 0.451754469433, 0.116645426277
0, 9.0, 14, no_regularization, 0.00311585130793, 0.375743666645, 0.0082924918888, -0.0432331250301, 0.392034822876, 0.110278787769
0, 9.0, 15, no_regularization, -0.048735558937, 0.415970059112, 0.117161218384, -0.00942945453995, 0.730824194727, 0.0129024936612
0, 9.0, 11, regularization, -0.0316298623271, 0.330992349431, 0.095560705199, 0.09054322689, 0.832118911822, 0.108810442358
