radius4, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 5.0, 26, regularization, -0.0562901902052, 0.00290281864944, 19.3915628232, 0.0303374438977, 0.00655796832769, 4.62604306422
0, 5.0, 27, regularization, -0.0563024014298, 0.00342845243393, 16.4221037085, 0.030802814362, 0.00949100084374, 3.24547588491
0, 5.0, 28, regularization, -0.0559404116489, 0.00747682815424, 7.48183728379, 0.0314639906095, 0.0130753287237, 2.40636325667
0, 5.0, 29, regularization, -0.0577845024601, 0.0107541616997, 5.37322239277, 0.0310924448197, 0.0170184738207, 1.82698196955
0, 5.0, 30, regularization, -0.0560709270795, 0.00306988162358, 18.2648499046, 0.03063880749, 0.00704967794605, 4.34612867772
0, 11.0, 16, no_regularization, -0.0244061545496, 0.504050052476, 0.0484201011977, -0.0345509615065, 0.719976782863, 0.047988993991
0, 11.0, 17, no_regularization, 0.0131011737398, 0.500047507828, 0.0261998580829, 0.0817539866103, 0.780518685054, 0.104743151158
0, 11.0, 18, no_regularization, 0.00620400431756, 0.348776351537, 0.0177879156377, -0.101973025284, 0.746275449204, 0.136642610169
0, 11.0, 19, no_regularization, -0.0106492571658, 0.357371897656, 0.0297988096873, 0.0280683281847, 0.576169447236, 0.0487154053714
0, 11.0, 20, no_regularization, -0.0315821466187, 0.470790839207, 0.0670831800209, -0.0266505046797, 0.672764141585, 0.0396134440473
0, 11.0, 16, regularization, -0.0218356956064, 0.405653371152, 0.0538284583815, -0.0248212002773, 0.692931400063, 0.0358205736888
0, 11.0, 17, regularization, 0.0111893357161, 0.430024877241, 0.0260202055935, 0.0790192277329, 0.746571770894, 0.105842774685
0, 11.0, 18, regularization, 0.00896507981834, 0.230955232422, 0.0388173921167, -0.0828403239369, 0.715266866936, 0.115817365191
0, 11.0, 19, regularization, -0.0131263673785, 0.266208044843, 0.0493086803075, 0.0255255393843, 0.504727606159, 0.0505729012499
0, 11.0, 20, regularization, -0.0296936807879, 0.355539803622, 0.08351717722, -0.0210242252469, 0.663432276334, 0.0316900850273
0, 11.0, 6, no_regularization, 0.0215095800464, 0.577470157174, 0.0372479508753, -0.0138350599782, 0.692511856623, 0.019978083907
0, 11.0, 7, no_regularization, 0.00470906406508, 0.478247299677, 0.00984650424216, 0.00451346154482, 0.578119443461, 0.00780714365495
0, 11.0, 8, no_regularization, -0.0569632938884, 0.522646363386, 0.108990127702, -0.0636229591417, 0.732625854296, 0.0868423613072
0, 11.0, 9, no_regularization, 0.0225932719481, 0.561410098764, 0.0402437932589, 0.0323642902867, 0.703713040119, 0.0459907496971
0, 11.0, 10, no_regularization, -0.0715309100884, 0.69036809642, 0.103612711044, 0.0746434493695, 0.517212019472, 0.144318860659
0, 11.0, 6, regularization, 0.0210206543516, 0.511781140412, 0.041073522824, -0.00430152724926, 0.656321113975, 0.00655399797091
0, 11.0, 7, regularization, 0.0106256931177, 0.357616258534, 0.0297125560266, -0.00242183066631, 0.511413853092, 0.00473555937461
0, 11.0, 8, regularization, -0.0593583695286, 0.417474850033, 0.142184300501, -0.0674894842056, 0.671290025946, 0.100536998312
0, 11.0, 9, regularization, 0.023095951038, 0.471840491099, 0.0489486414873, 0.0329597890518, 0.62472835882, 0.0527585927331
0, 11.0, 10, regularization, -0.0827322409367, 0.667558348625, 0.123932598712, 0.0554469349418, 0.469266674864, 0.118156557693
0, 0.5, 1, no_regularization, -0.00680344237252, 0.000616801825715, 11.0301916902, 0.00311648198081, 0.00302105842143, 1.03158613508
0, 0.5, 2, no_regularization, -0.00597797085412, 0.000513256910482, 11.6471317425, 0.00293009058707, 0.00318619677144, 0.919620097961
0, 0.5, 3, no_regularization, -0.00645797933688, 0.000547750720996, 11.7899969627, 0.00310870084843, 0.00305651979387, 1.01707204863
0, 0.5, 4, no_regularization, -0.00619871279581, 0.00053454386658, 11.5962658696, 0.00311997546066, 0.00292127186932, 1.06801954773
0, 0.5, 5, no_regularization, -0.00610243486011, 0.000541559864072, 11.2682553951, 0.00301773252362, 0.00368676831178, 0.818530558045
0, 0.5, 1, regularization, -0.00680327973957, 0.000719975167777, 9.44932553795, 0.00310662747519, 0.00196722161194, 1.5791954787
0, 0.5, 2, regularization, -0.00599164198284, 0.000795859500019, 7.52851726052, 0.00271167812101, 0.00219977764753, 1.23270555278
0, 0.5, 3, regularization, -0.00645837817909, 0.000714112830377, 9.04391841789, 0.00308899982014, 0.00186940484119, 1.65239746473
0, 0.5, 4, regularization, -0.00621381462081, 0.000816626496408, 7.60912687519, 0.00311869890821, 0.00204500067829, 1.52503563511
0, 0.5, 5, regularization, -0.00613168613795, 0.000773839150885, 7.923721785, 0.00305661628453, 0.00199066740552, 1.53547311623
0, 3.0, 21, no_regularization, -0.0350041608542, 0.00241334063757, 14.5044426424, 0.0216952189786, 0.0175353499007, 1.23722760603
0, 3.0, 22, no_regularization, -0.0346083220479, 0.00219647133429, 15.7563276641, 0.0210311519178, 0.0151244951589, 1.39053579619
0, 3.0, 23, no_regularization, -0.0343162032262, 0.00309954745971, 11.0713591814, 0.02031882002, 0.0179039238927, 1.13488083069
0, 3.0, 24, no_regularization, -0.0337763903119, 0.00145156812241, 23.268897815, 0.0201806088377, 0.0135247566702, 1.49212361671
0, 3.0, 25, no_regularization, -0.035228041418, 0.00166945753448, 21.1014899693, 0.0212020408647, 0.0135934988795, 1.55971917552
0, 3.0, 21, regularization, -0.0349889994562, 0.0019960687823, 17.5289547968, 0.0183683830704, 0.00443816585607, 4.13873290591
0, 3.0, 22, regularization, -0.034598944682, 0.00185330005475, 18.6688305508, 0.0177668679317, 0.00426690986816, 4.16387232932
0, 3.0, 23, regularization, -0.0343194468083, 0.00241326685304, 14.2211570035, 0.0175546695859, 0.00455832029894, 3.85112682626
0, 3.0, 24, regularization, -0.0337623805598, 0.00143805105174, 23.4778734169, 0.0177421107651, 0.00365875389746, 4.8492222386
0, 3.0, 25, regularization, -0.0352137027477, 0.00148045491572, 23.7857312464, 0.0179513310801, 0.0035304001727, 5.08478648368
0, 11.0, 26, no_regularization, -0.0322347090795, 0.526580235652, 0.0612151898173, 0.0220334782112, 0.853164537197, 0.0258255907865
0, 11.0, 27, no_regularization, -0.0553479775439, 0.497837151015, 0.11117687266, -0.0966766150092, 0.715941208183, 0.135034293185
0, 11.0, 28, no_regularization, -0.0159587963325, 0.488012190624, 0.0327016345885, 0.0638442739848, 0.802859458924, 0.0795211083025
0, 11.0, 29, no_regularization, -0.0120131026266, 0.324960704274, 0.0369678624788, 0.0309906220436, 0.444717727953, 0.0696860504892
0, 11.0, 30, no_regularization, 0.00887800890446, 0.3222630481, 0.027548950948, 0.0713648110996, 0.442570667809, 0.161250657331
0, 11.0, 26, regularization, -0.0261772033437, 0.470183527866, 0.0556744373043, 0.025903357935, 0.805027741721, 0.0321769755159
0, 11.0, 27, regularization, -0.0515821563616, 0.429956459458, 0.119970651044, -0.0863468311918, 0.715216324851, 0.120728272261
0, 11.0, 28, regularization, -0.0115474424009, 0.408514920255, 0.0282668804207, 0.0632753384644, 0.75898237056, 0.0833686537642
0, 11.0, 29, regularization, -0.0148668298421, 0.219422896059, 0.0677542321661, 0.0145144730584, 0.414787352492, 0.0349925641926
0, 11.0, 30, regularization, 0.0160973672912, 0.248629635079, 0.0647443627793, 0.0669847488064, 0.41080034766, 0.163059133684
0, 9.0, 21, no_regularization, -0.0151569808946, 0.538673656396, 0.0281375944686, -0.0898113954396, 0.863618483019, 0.103994295173
0, 9.0, 22, no_regularization, 0.0264740426728, 0.440257683861, 0.0601330621664, 0.0235365947188, 0.423357614932, 0.0555950664134
0, 9.0, 23, no_regularization, -0.0396778964388, 0.529159361627, 0.0749828866615, 0.0426306526081, 0.70554866486, 0.060421987499
0, 9.0, 24, no_regularization, -0.0676601851438, 0.187021914091, 0.361776776121, 0.0586774333669, 0.455637352143, 0.128780998948
0, 9.0, 25, no_regularization, 0.0117278109936, 0.308314722936, 0.0380384396887, -0.113871592184, 0.375523975104, 0.30323388048
0, 9.0, 21, regularization, -0.018322484539, 0.451636974753, 0.040569053384, -0.0884544594039, 0.872972233598, 0.101325627551
0, 9.0, 22, regularization, 0.0262440592203, 0.336659791767, 0.0779542430137, 0.0191134589565, 0.363741923035, 0.0525467584188
0, 9.0, 23, regularization, -0.0312692608874, 0.421874876352, 0.0741197512348, 0.0373325781035, 0.654305213228, 0.0570568250853
0, 9.0, 24, regularization, -0.0990894925355, 0.349863243591, 0.28322350047, -0.0228399669069, 0.243088668478, 0.0939573491845
0, 9.0, 25, regularization, 0.0104978429775, 0.244887968003, 0.0428679410554, -0.109502459999, 0.319929768868, 0.342270306346
0, 5.0, 21, no_regularization, -0.0566592103716, 0.0237611293397, 2.38453356158, 0.0343574932811, 0.0256616061597, 1.33886760896
0, 5.0, 22, no_regularization, -0.0560995012746, 0.00343625613796, 16.325762406, 0.0340932012439, 0.0376664076717, 0.905135460249
0, 5.0, 23, no_regularization, -0.0563714899438, 0.0581023455, 0.970210229186, 0.0294831305394, 0.0714126803538, 0.412855677638
0, 5.0, 24, no_regularization, -0.0557052782929, 0.00223762632594, 24.8948082382, 0.03367825248, 0.0174364972343, 1.93148039009
0, 5.0, 25, no_regularization, -0.0570743995242, 0.00261259860249, 21.8458355867, 0.0338871509471, 0.0176907526962, 1.91552906363
0, 5.0, 21, regularization, -0.0566739294939, 0.0031198566017, 18.1655558986, 0.030502467979, 0.0073093765286, 4.17306015905
0, 5.0, 22, regularization, -0.0560461922894, 0.00295635263824, 18.9578846462, 0.0297967783363, 0.00795275499573, 3.7467240412
0, 5.0, 23, regularization, -0.0561581312166, 0.00397098407049, 14.1421194897, 0.0297795926865, 0.00840426935426, 3.54338865536
0, 5.0, 24, regularization, -0.055723994571, 0.0023502625828, 23.7096888572, 0.0302627757319, 0.00584583297647, 5.17681156026
0, 5.0, 25, regularization, -0.0570488386885, 0.00252403983531, 22.6021942643, 0.030194352355, 0.00563851592239, 5.35501766255
0, 7.0, 16, no_regularization, -0.0178031075155, 0.441285365734, 0.0403437523605, -0.152288910631, 0.568953502074, 0.267664949905
0, 7.0, 17, no_regularization, -0.0658011172312, 0.246541283648, 0.266896952338, 0.0327299117544, 0.287108340133, 0.113998470888
0, 7.0, 18, no_regularization, -0.0497632986509, 0.156664262859, 0.317642950235, 0.0396319364877, 0.180811448581, 0.219189309077
0, 7.0, 19, no_regularization, -0.052773937938, 0.269557592596, 0.195779823635, 0.0438867842219, 0.282667303355, 0.15525950013
0, 7.0, 20, no_regularization, -0.023749246513, 0.383724595001, 0.0618913846607, 0.0320226468602, 0.550031483939, 0.0582196615926
0, 7.0, 16, regularization, -0.0191587854241, 0.304027013783, 0.0630167207369, -0.14193525069, 0.477740539183, 0.297096936619
0, 7.0, 17, regularization, -0.0645457520274, 0.198100904571, 0.3258226012, 0.0359987820741, 0.262627669517, 0.137071551297
0, 7.0, 18, regularization, -0.0502852739343, 0.122021866087, 0.412100515644, 0.0448643321396, 0.155424857042, 0.28865609397
0, 7.0, 19, regularization, -0.0464517408319, 0.192538360174, 0.241259667891, 0.0375895516122, 0.20936309585, 0.179542394803
0, 7.0, 20, regularization, -0.0160495169281, 0.271538915693, 0.0591057708509, 0.0354421660445, 0.51288375326, 0.0691037019973
0, 11.0, 21, no_regularization, -0.00454302779747, 0.338336775783, 0.0134275317454, -0.0466088995841, 0.3965397383, 0.117539038543
0, 11.0, 22, no_regularization, -0.0796335556372, 0.425437503983, 0.187180384643, 0.0257389561068, 0.61301708807, 0.0419873387018
0, 11.0, 23, no_regularization, 0.0181316801149, 0.462487994374, 0.0392046503596, -0.0176410334235, 0.865708962219, 0.020377556654
0, 11.0, 24, no_regularization, 0.0238859815364, 0.393037690219, 0.0607727506314, 0.0172488905393, 0.749759790315, 0.0230058890356
0, 11.0, 25, no_regularization, -0.0565708729369, 0.367124803299, 0.154091666998, 0.0323323934348, 0.491512091609, 0.0657814812428
0, 11.0, 21, regularization, -0.00187155536745, 0.255073865033, 0.00733730743918, -0.0540317881351, 0.318000986761, 0.169910756207
0, 11.0, 22, regularization, -0.0680660709692, 0.321505136674, 0.211710679566, 0.015658317818, 0.565458058457, 0.0276913868038
0, 11.0, 23, regularization, 0.0175959921865, 0.36237506732, 0.0485574030151, -0.00795597148793, 0.819714139432, 0.00970578779261
0, 11.0, 24, regularization, 0.0213929420136, 0.291888742406, 0.0732914254837, 0.0292264244316, 0.707571396471, 0.0413052655568
0, 11.0, 25, regularization, -0.0575531364975, 0.272047110788, 0.211555771832, 0.0252428851902, 0.459500713081, 0.0549354646718
0, 0.5, 16, no_regularization, -0.00612524802082, 0.000610386765075, 10.0350275781, 0.00297715981388, 0.00340023864114, 0.875573784105
0, 0.5, 17, no_regularization, -0.00616560136778, 0.00060194828492, 10.2427426446, 0.00296157253873, 0.00394673751829, 0.750384976201
0, 0.5, 18, no_regularization, -0.00538053171577, 0.000526588180747, 10.2177221451, 0.00278212189817, 0.0029365677291, 0.947406004161
0, 0.5, 19, no_regularization, -0.00612075605246, 0.000645893679224, 9.47641422937, 0.0030464243076, 0.00346856304778, 0.878295785787
0, 0.5, 20, no_regularization, -0.00631990074799, 0.000645571944451, 9.78961493342, 0.00314404065732, 0.00377332462037, 0.833228246611
0, 0.5, 16, regularization, -0.00611915974538, 0.000832630118573, 7.34919336797, 0.00282212067886, 0.00211952133931, 1.33148962764
0, 0.5, 17, regularization, -0.00617787049077, 0.000826854249503, 7.47153503109, 0.00297757618621, 0.00199763388473, 1.49055150144
0, 0.5, 18, regularization, -0.00534348911041, 0.00108012233747, 4.94711471566, 0.00240016388171, 0.00216741692868, 1.10738448609
